code,date,momentum_5d
000538.XSHE,2020-01-07,
600919.XSHG,2020-01-07,
002864.XSHE,2020-01-07,
300276.XSHE,2020-01-07,
600585.XSHG,2020-01-07,
600091.XSHG,2020-01-07,
002696.XSHE,2020-01-07,
000157.XSHE,2020-01-07,
601116.XSHG,2020-01-07,
000963.XSHE,2020-01-07,
300109.XSHE,2020-01-07,
300347.XSHE,2020-01-07,
002541.XSHE,2020-01-07,
600393.XSHG,2020-01-07,
600647.XSHG,2020-01-07,
600982.XSHG,2020-01-07,
603316.XSHG,2020-01-07,
002910.XSHE,2020-01-07,
002633.XSHE,2020-01-07,
000028.XSHE,2020-01-07,
000977.XSHE,2020-01-07,
002611.XSHE,2020-01-07,
688181.XSHG,2020-01-07,
603169.XSHG,2020-01-07,
000536.XSHE,2020-01-07,
300636.XSHE,2020-01-07,
300709.XSHE,2020-01-07,
300220.XSHE,2020-01-07,
600771.XSHG,2020-01-07,
000927.XSHE,2020-01-07,
688099.XSHG,2020-01-07,
603365.XSHG,2020-01-07,
300319.XSHE,2020-01-07,
300778.XSHE,2020-01-07,
600819.XSHG,2020-01-07,
300199.XSHE,2020-01-07,
603998.XSHG,2020-01-07,
688199.XSHG,2020-01-07,
300324.XSHE,2020-01-07,
300365.XSHE,2020-01-07,
600166.XSHG,2020-01-07,
600727.XSHG,2020-01-07,
002135.XSHE,2020-01-07,
603858.XSHG,2020-01-07,
600552.XSHG,2020-01-07,
601226.XSHG,2020-01-07,
300793.XSHE,2020-01-07,
600019.XSHG,2020-01-07,
002346.XSHE,2020-01-07,
002617.XSHE,2020-01-07,
600728.XSHG,2020-01-07,
002779.XSHE,2020-01-07,
002448.XSHE,2020-01-07,
603708.XSHG,2020-01-07,
300297.XSHE,2020-01-07,
300035.XSHE,2020-01-07,
600459.XSHG,2020-01-07,
002226.XSHE,2020-01-07,
300338.XSHE,2020-01-07,
300065.XSHE,2020-01-07,
600929.XSHG,2020-01-07,
603380.XSHG,2020-01-07,
603707.XSHG,2020-01-07,
603595.XSHG,2020-01-07,
002475.XSHE,2020-01-07,
000533.XSHE,2020-01-07,
002759.XSHE,2020-01-07,
600108.XSHG,2020-01-07,
603367.XSHG,2020-01-07,
601928.XSHG,2020-01-07,
300690.XSHE,2020-01-07,
601858.XSHG,2020-01-07,
300696.XSHE,2020-01-07,
002219.XSHE,2020-01-07,
002963.XSHE,2020-01-07,
603085.XSHG,2020-01-07,
002469.XSHE,2020-01-07,
002111.XSHE,2020-01-07,
000929.XSHE,2020-01-07,
002132.XSHE,2020-01-07,
600406.XSHG,2020-01-07,
600894.XSHG,2020-01-07,
000681.XSHE,2020-01-07,
603711.XSHG,2020-01-07,
600613.XSHG,2020-01-07,
002183.XSHE,2020-01-07,
603825.XSHG,2020-01-07,
000852.XSHE,2020-01-07,
300610.XSHE,2020-01-07,
300326.XSHE,2020-01-07,
600859.XSHG,2020-01-07,
300716.XSHE,2020-01-07,
603387.XSHG,2020-01-07,
300788.XSHE,2020-01-07,
600327.XSHG,2020-01-07,
601128.XSHG,2020-01-07,
300489.XSHE,2020-01-07,
000506.XSHE,2020-01-07,
000779.XSHE,2020-01-07,
300236.XSHE,2020-01-07,
600689.XSHG,2020-01-07,
002031.XSHE,2020-01-07,
000705.XSHE,2020-01-07,
002789.XSHE,2020-01-07,
000065.XSHE,2020-01-07,
603738.XSHG,2020-01-07,
002014.XSHE,2020-01-07,
002499.XSHE,2020-01-07,
300173.XSHE,2020-01-07,
603006.XSHG,2020-01-07,
600426.XSHG,2020-01-07,
000895.XSHE,2020-01-07,
601689.XSHG,2020-01-07,
300258.XSHE,2020-01-07,
002353.XSHE,2020-01-07,
002217.XSHE,2020-01-07,
600475.XSHG,2020-01-07,
601319.XSHG,2020-01-07,
000915.XSHE,2020-01-07,
600791.XSHG,2020-01-07,
000780.XSHE,2020-01-07,
600744.XSHG,2020-01-07,
002010.XSHE,2020-01-07,
300401.XSHE,2020-01-07,
688116.XSHG,2020-01-07,
601118.XSHG,2020-01-07,
603755.XSHG,2020-01-07,
603043.XSHG,2020-01-07,
002061.XSHE,2020-01-07,
600076.XSHG,2020-01-07,
000049.XSHE,2020-01-07,
000513.XSHE,2020-01-07,
600603.XSHG,2020-01-07,
603501.XSHG,2020-01-07,
300275.XSHE,2020-01-07,
300705.XSHE,2020-01-07,
601330.XSHG,2020-01-07,
002846.XSHE,2020-01-07,
300755.XSHE,2020-01-07,
300488.XSHE,2020-01-07,
300318.XSHE,2020-01-07,
000813.XSHE,2020-01-07,
000639.XSHE,2020-01-07,
000528.XSHE,2020-01-07,
002429.XSHE,2020-01-07,
601828.XSHG,2020-01-07,
300684.XSHE,2020-01-07,
600462.XSHG,2020-01-07,
000598.XSHE,2020-01-07,
002322.XSHE,2020-01-07,
300253.XSHE,2020-01-07,
300313.XSHE,2020-01-07,
000953.XSHE,2020-01-07,
002003.XSHE,2020-01-07,
600704.XSHG,2020-01-07,
600515.XSHG,2020-01-07,
600371.XSHG,2020-01-07,
002551.XSHE,2020-01-07,
002109.XSHE,2020-01-07,
603828.XSHG,2020-01-07,
002461.XSHE,2020-01-07,
002473.XSHE,2020-01-07,
300398.XSHE,2020-01-07,
002819.XSHE,2020-01-07,
300810.XSHE,2020-01-07,
603045.XSHG,2020-01-07,
300136.XSHE,2020-01-07,
603630.XSHG,2020-01-07,
300677.XSHE,2020-01-07,
300260.XSHE,2020-01-07,
000997.XSHE,2020-01-07,
300389.XSHE,2020-01-07,
603225.XSHG,2020-01-07,
000582.XSHE,2020-01-07,
300378.XSHE,2020-01-07,
300567.XSHE,2020-01-07,
603933.XSHG,2020-01-07,
603987.XSHG,2020-01-07,
002427.XSHE,2020-01-07,
002059.XSHE,2020-01-07,
300466.XSHE,2020-01-07,
000667.XSHE,2020-01-07,
600456.XSHG,2020-01-07,
300702.XSHE,2020-01-07,
300537.XSHE,2020-01-07,
000851.XSHE,2020-01-07,
002603.XSHE,2020-01-07,
600152.XSHG,2020-01-07,
600567.XSHG,2020-01-07,
600926.XSHG,2020-01-07,
300210.XSHE,2020-01-07,
002342.XSHE,2020-01-07,
002211.XSHE,2020-01-07,
002897.XSHE,2020-01-07,
002409.XSHE,2020-01-07,
600358.XSHG,2020-01-07,
000960.XSHE,2020-01-07,
002090.XSHE,2020-01-07,
600568.XSHG,2020-01-07,
300112.XSHE,2020-01-07,
002626.XSHE,2020-01-07,
688066.XSHG,2020-01-07,
300666.XSHE,2020-01-07,
603982.XSHG,2020-01-07,
002050.XSHE,2020-01-07,
000570.XSHE,2020-01-07,
600866.XSHG,2020-01-07,
600636.XSHG,2020-01-07,
000627.XSHE,2020-01-07,
300771.XSHE,2020-01-07,
300200.XSHE,2020-01-07,
603332.XSHG,2020-01-07,
600106.XSHG,2020-01-07,
000797.XSHE,2020-01-07,
002821.XSHE,2020-01-07,
300611.XSHE,2020-01-07,
601126.XSHG,2020-01-07,
002850.XSHE,2020-01-07,
603166.XSHG,2020-01-07,
002690.XSHE,2020-01-07,
603609.XSHG,2020-01-07,
600240.XSHG,2020-01-07,
600933.XSHG,2020-01-07,
688030.XSHG,2020-01-07,
300068.XSHE,2020-01-07,
300274.XSHE,2020-01-07,
300557.XSHE,2020-01-07,
002536.XSHE,2020-01-07,
603800.XSHG,2020-01-07,
603012.XSHG,2020-01-07,
600639.XSHG,2020-01-07,
600496.XSHG,2020-01-07,
600012.XSHG,2020-01-07,
603659.XSHG,2020-01-07,
000548.XSHE,2020-01-07,
603007.XSHG,2020-01-07,
300063.XSHE,2020-01-07,
002100.XSHE,2020-01-07,
600601.XSHG,2020-01-07,
603277.XSHG,2020-01-07,
603616.XSHG,2020-01-07,
002078.XSHE,2020-01-07,
601888.XSHG,2020-01-07,
000759.XSHE,2020-01-07,
603359.XSHG,2020-01-07,
603320.XSHG,2020-01-07,
300308.XSHE,2020-01-07,
002715.XSHE,2020-01-07,
000978.XSHE,2020-01-07,
603811.XSHG,2020-01-07,
002672.XSHE,2020-01-07,
300411.XSHE,2020-01-07,
002120.XSHE,2020-01-07,
600129.XSHG,2020-01-07,
601882.XSHG,2020-01-07,
300273.XSHE,2020-01-07,
300430.XSHE,2020-01-07,
688101.XSHG,2020-01-07,
601999.XSHG,2020-01-07,
000833.XSHE,2020-01-07,
600293.XSHG,2020-01-07,
002212.XSHE,2020-01-07,
600269.XSHG,2020-01-07,
603056.XSHG,2020-01-07,
600279.XSHG,2020-01-07,
603389.XSHG,2020-01-07,
603712.XSHG,2020-01-07,
600191.XSHG,2020-01-07,
601595.XSHG,2020-01-07,
600159.XSHG,2020-01-07,
603188.XSHG,2020-01-07,
002295.XSHE,2020-01-07,
600210.XSHG,2020-01-07,
002682.XSHE,2020-01-07,
002128.XSHE,2020-01-07,
002148.XSHE,2020-01-07,
002470.XSHE,2020-01-07,
603809.XSHG,2020-01-07,
600197.XSHG,2020-01-07,
002644.XSHE,2020-01-07,
600256.XSHG,2020-01-07,
600692.XSHG,2020-01-07,
300652.XSHE,2020-01-07,
300601.XSHE,2020-01-07,
601668.XSHG,2020-01-07,
600389.XSHG,2020-01-07,
300471.XSHE,2020-01-07,
002091.XSHE,2020-01-07,
600497.XSHG,2020-01-07,
603208.XSHG,2020-01-07,
600093.XSHG,2020-01-07,
600260.XSHG,2020-01-07,
600694.XSHG,2020-01-07,
601616.XSHG,2020-01-07,
000034.XSHE,2020-01-07,
002178.XSHE,2020-01-07,
002281.XSHE,2020-01-07,
000680.XSHE,2020-01-07,
002956.XSHE,2020-01-07,
002001.XSHE,2020-01-07,
300278.XSHE,2020-01-07,
600703.XSHG,2020-01-07,
002902.XSHE,2020-01-07,
600080.XSHG,2020-01-07,
600189.XSHG,2020-01-07,
002788.XSHE,2020-01-07,
300314.XSHE,2020-01-07,
603585.XSHG,2020-01-07,
002879.XSHE,2020-01-07,
002434.XSHE,2020-01-07,
603766.XSHG,2020-01-07,
000610.XSHE,2020-01-07,
300525.XSHE,2020-01-07,
300694.XSHE,2020-01-07,
603559.XSHG,2020-01-07,
300533.XSHE,2020-01-07,
688011.XSHG,2020-01-07,
601933.XSHG,2020-01-07,
002093.XSHE,2020-01-07,
688068.XSHG,2020-01-07,
000419.XSHE,2020-01-07,
600812.XSHG,2020-01-07,
603041.XSHG,2020-01-07,
600206.XSHG,2020-01-07,
600536.XSHG,2020-01-07,
688005.XSHG,2020-01-07,
600399.XSHG,2020-01-07,
603776.XSHG,2020-01-07,
600298.XSHG,2020-01-07,
002106.XSHE,2020-01-07,
600781.XSHG,2020-01-07,
300578.XSHE,2020-01-07,
002205.XSHE,2020-01-07,
002414.XSHE,2020-01-07,
002623.XSHE,2020-01-07,
300270.XSHE,2020-01-07,
600833.XSHG,2020-01-07,
601328.XSHG,2020-01-07,
300776.XSHE,2020-01-07,
600596.XSHG,2020-01-07,
300450.XSHE,2020-01-07,
300669.XSHE,2020-01-07,
300712.XSHE,2020-01-07,
000048.XSHE,2020-01-07,
000822.XSHE,2020-01-07,
002008.XSHE,2020-01-07,
002186.XSHE,2020-01-07,
603360.XSHG,2020-01-07,
601618.XSHG,2020-01-07,
002533.XSHE,2020-01-07,
000595.XSHE,2020-01-07,
300007.XSHE,2020-01-07,
300629.XSHE,2020-01-07,
300034.XSHE,2020-01-07,
300302.XSHE,2020-01-07,
601990.XSHG,2020-01-07,
300628.XSHE,2020-01-07,
002009.XSHE,2020-01-07,
002202.XSHE,2020-01-07,
002560.XSHE,2020-01-07,
603737.XSHG,2020-01-07,
300145.XSHE,2020-01-07,
000801.XSHE,2020-01-07,
000806.XSHE,2020-01-07,
002190.XSHE,2020-01-07,
002815.XSHE,2020-01-07,
000715.XSHE,2020-01-07,
603577.XSHG,2020-01-07,
000727.XSHE,2020-01-07,
002271.XSHE,2020-01-07,
600088.XSHG,2020-01-07,
600531.XSHG,2020-01-07,
600449.XSHG,2020-01-07,
002613.XSHE,2020-01-07,
600963.XSHG,2020-01-07,
300540.XSHE,2020-01-07,
002146.XSHE,2020-01-07,
600509.XSHG,2020-01-07,
002119.XSHE,2020-01-07,
688369.XSHG,2020-01-07,
600582.XSHG,2020-01-07,
002766.XSHE,2020-01-07,
000683.XSHE,2020-01-07,
603679.XSHG,2020-01-07,
002588.XSHE,2020-01-07,
000925.XSHE,2020-01-07,
300174.XSHE,2020-01-07,
000004.XSHE,2020-01-07,
600543.XSHG,2020-01-07,
002893.XSHE,2020-01-07,
002937.XSHE,2020-01-07,
300018.XSHE,2020-01-07,
600800.XSHG,2020-01-07,
603369.XSHG,2020-01-07,
600079.XSHG,2020-01-07,
601311.XSHG,2020-01-07,
002063.XSHE,2020-01-07,
601000.XSHG,2020-01-07,
600864.XSHG,2020-01-07,
300722.XSHE,2020-01-07,
002446.XSHE,2020-01-07,
600529.XSHG,2020-01-07,
000969.XSHE,2020-01-07,
300311.XSHE,2020-01-07,
300490.XSHE,2020-01-07,
601231.XSHG,2020-01-07,
300718.XSHE,2020-01-07,
000676.XSHE,2020-01-07,
000551.XSHE,2020-01-07,
000663.XSHE,2020-01-07,
688010.XSHG,2020-01-07,
600251.XSHG,2020-01-07,
600268.XSHG,2020-01-07,
601718.XSHG,2020-01-07,
603665.XSHG,2020-01-07,
000338.XSHE,2020-01-07,
000877.XSHE,2020-01-07,
600060.XSHG,2020-01-07,
300577.XSHE,2020-01-07,
601996.XSHG,2020-01-07,
603880.XSHG,2020-01-07,
603127.XSHG,2020-01-07,
600183.XSHG,2020-01-07,
600682.XSHG,2020-01-07,
002230.XSHE,2020-01-07,
002818.XSHE,2020-01-07,
601633.XSHG,2020-01-07,
300515.XSHE,2020-01-07,
603976.XSHG,2020-01-07,
300415.XSHE,2020-01-07,
600165.XSHG,2020-01-07,
002891.XSHE,2020-01-07,
002380.XSHE,2020-01-07,
000488.XSHE,2020-01-07,
600367.XSHG,2020-01-07,
601579.XSHG,2020-01-07,
300758.XSHE,2020-01-07,
002506.XSHE,2020-01-07,
600085.XSHG,2020-01-07,
603267.XSHG,2020-01-07,
002606.XSHE,2020-01-07,
600369.XSHG,2020-01-07,
600486.XSHG,2020-01-07,
002726.XSHE,2020-01-07,
600737.XSHG,2020-01-07,
000036.XSHE,2020-01-07,
000665.XSHE,2020-01-07,
002870.XSHE,2020-01-07,
600895.XSHG,2020-01-07,
000571.XSHE,2020-01-07,
300248.XSHE,2020-01-07,
688389.XSHG,2020-01-07,
002455.XSHE,2020-01-07,
601799.XSHG,2020-01-07,
600835.XSHG,2020-01-07,
601789.XSHG,2020-01-07,
600642.XSHG,2020-01-07,
300189.XSHE,2020-01-07,
603677.XSHG,2020-01-07,
300073.XSHE,2020-01-07,
001965.XSHE,2020-01-07,
002657.XSHE,2020-01-07,
002835.XSHE,2020-01-07,
002284.XSHE,2020-01-07,
000042.XSHE,2020-01-07,
600478.XSHG,2020-01-07,
600644.XSHG,2020-01-07,
000417.XSHE,2020-01-07,
600868.XSHG,2020-01-07,
300196.XSHE,2020-01-07,
300016.XSHE,2020-01-07,
601212.XSHG,2020-01-07,
603079.XSHG,2020-01-07,
688368.XSHG,2020-01-07,
002662.XSHE,2020-01-07,
002881.XSHE,2020-01-07,
600173.XSHG,2020-01-07,
002618.XSHE,2020-01-07,
600671.XSHG,2020-01-07,
603778.XSHG,2020-01-07,
002049.XSHE,2020-01-07,
603181.XSHG,2020-01-07,
600400.XSHG,2020-01-07,
300733.XSHE,2020-01-07,
000768.XSHE,2020-01-07,
000534.XSHE,2020-01-07,
603458.XSHG,2020-01-07,
300046.XSHE,2020-01-07,
002811.XSHE,2020-01-07,
300449.XSHE,2020-01-07,
603199.XSHG,2020-01-07,
300465.XSHE,2020-01-07,
600879.XSHG,2020-01-07,
603015.XSHG,2020-01-07,
300135.XSHE,2020-01-07,
300552.XSHE,2020-01-07,
603578.XSHG,2020-01-07,
600250.XSHG,2020-01-07,
002521.XSHE,2020-01-07,
300061.XSHE,2020-01-07,
002056.XSHE,2020-01-07,
600217.XSHG,2020-01-07,
601949.XSHG,2020-01-07,
002843.XSHE,2020-01-07,
002139.XSHE,2020-01-07,
600362.XSHG,2020-01-07,
000523.XSHE,2020-01-07,
603768.XSHG,2020-01-07,
002145.XSHE,2020-01-07,
601777.XSHG,2020-01-07,
002250.XSHE,2020-01-07,
000596.XSHE,2020-01-07,
601908.XSHG,2020-01-07,
601919.XSHG,2020-01-07,
603030.XSHG,2020-01-07,
300619.XSHE,2020-01-07,
002318.XSHE,2020-01-07,
603960.XSHG,2020-01-07,
600350.XSHG,2020-01-07,
000590.XSHE,2020-01-07,
300074.XSHE,2020-01-07,
002961.XSHE,2020-01-07,
300435.XSHE,2020-01-07,
600022.XSHG,2020-01-07,
600535.XSHG,2020-01-07,
000153.XSHE,2020-01-07,
600257.XSHG,2020-01-07,
300154.XSHE,2020-01-07,
601009.XSHG,2020-01-07,
600180.XSHG,2020-01-07,
000037.XSHE,2020-01-07,
000586.XSHE,2020-01-07,
002709.XSHE,2020-01-07,
300247.XSHE,2020-01-07,
002774.XSHE,2020-01-07,
002694.XSHE,2020-01-07,
600641.XSHG,2020-01-07,
002737.XSHE,2020-01-07,
000839.XSHE,2020-01-07,
688036.XSHG,2020-01-07,
002215.XSHE,2020-01-07,
002311.XSHE,2020-01-07,
000557.XSHE,2020-01-07,
300017.XSHE,2020-01-07,
688399.XSHG,2020-01-07,
600558.XSHG,2020-01-07,
603116.XSHG,2020-01-07,
300618.XSHE,2020-01-07,
002098.XSHE,2020-01-07,
002607.XSHE,2020-01-07,
002083.XSHE,2020-01-07,
600745.XSHG,2020-01-07,
300031.XSHE,2020-01-07,
603259.XSHG,2020-01-07,
600685.XSHG,2020-01-07,
603955.XSHG,2020-01-07,
002290.XSHE,2020-01-07,
600284.XSHG,2020-01-07,
600211.XSHG,2020-01-07,
000888.XSHE,2020-01-07,
002024.XSHE,2020-01-07,
002423.XSHE,2020-01-07,
300403.XSHE,2020-01-07,
300762.XSHE,2020-01-07,
600863.XSHG,2020-01-07,
600844.XSHG,2020-01-07,
601992.XSHG,2020-01-07,
000972.XSHE,2020-01-07,
300634.XSHE,2020-01-07,
603996.XSHG,2020-01-07,
603860.XSHG,2020-01-07,
300262.XSHE,2020-01-07,
002801.XSHE,2020-01-07,
002512.XSHE,2020-01-07,
002827.XSHE,2020-01-07,
002877.XSHE,2020-01-07,
603676.XSHG,2020-01-07,
000757.XSHE,2020-01-07,
002175.XSHE,2020-01-07,
600889.XSHG,2020-01-07,
002722.XSHE,2020-01-07,
603180.XSHG,2020-01-07,
600575.XSHG,2020-01-07,
000651.XSHE,2020-01-07,
300383.XSHE,2020-01-07,
600008.XSHG,2020-01-07,
002160.XSHE,2020-01-07,
600072.XSHG,2020-01-07,
002847.XSHE,2020-01-07,
300161.XSHE,2020-01-07,
300558.XSHE,2020-01-07,
300072.XSHE,2020-01-07,
300166.XSHE,2020-01-07,
300305.XSHE,2020-01-07,
600719.XSHG,2020-01-07,
300665.XSHE,2020-01-07,
002562.XSHE,2020-01-07,
300042.XSHE,2020-01-07,
600004.XSHG,2020-01-07,
601179.XSHG,2020-01-07,
002357.XSHE,2020-01-07,
603283.XSHG,2020-01-07,
000012.XSHE,2020-01-07,
300282.XSHE,2020-01-07,
002488.XSHE,2020-01-07,
600801.XSHG,2020-01-07,
601988.XSHG,2020-01-07,
002491.XSHE,2020-01-07,
600507.XSHG,2020-01-07,
603787.XSHG,2020-01-07,
600827.XSHG,2020-01-07,
002758.XSHE,2020-01-07,
600354.XSHG,2020-01-07,
603587.XSHG,2020-01-07,
002255.XSHE,2020-01-07,
600782.XSHG,2020-01-07,
601566.XSHG,2020-01-07,
600242.XSHG,2020-01-07,
600614.XSHG,2020-01-07,
300235.XSHE,2020-01-07,
603569.XSHG,2020-01-07,
300686.XSHE,2020-01-07,
603661.XSHG,2020-01-07,
603662.XSHG,2020-01-07,
002677.XSHE,2020-01-07,
603888.XSHG,2020-01-07,
300098.XSHE,2020-01-07,
002463.XSHE,2020-01-07,
000421.XSHE,2020-01-07,
000040.XSHE,2020-01-07,
002278.XSHE,2020-01-07,
603227.XSHG,2020-01-07,
300076.XSHE,2020-01-07,
300261.XSHE,2020-01-07,
002577.XSHE,2020-01-07,
002717.XSHE,2020-01-07,
601898.XSHG,2020-01-07,
603968.XSHG,2020-01-07,
002313.XSHE,2020-01-07,
300715.XSHE,2020-01-07,
600834.XSHG,2020-01-07,
000673.XSHE,2020-01-07,
002005.XSHE,2020-01-07,
600089.XSHG,2020-01-07,
603666.XSHG,2020-01-07,
002705.XSHE,2020-01-07,
600578.XSHG,2020-01-07,
601222.XSHG,2020-01-07,
688108.XSHG,2020-01-07,
002689.XSHE,2020-01-07,
002852.XSHE,2020-01-07,
600565.XSHG,2020-01-07,
603321.XSHG,2020-01-07,
300587.XSHE,2020-01-07,
300678.XSHE,2020-01-07,
300482.XSHE,2020-01-07,
600053.XSHG,2020-01-07,
300097.XSHE,2020-01-07,
601899.XSHG,2020-01-07,
603758.XSHG,2020-01-07,
002343.XSHE,2020-01-07,
300133.XSHE,2020-01-07,
603033.XSHG,2020-01-07,
600006.XSHG,2020-01-07,
002669.XSHE,2020-01-07,
603200.XSHG,2020-01-07,
002495.XSHE,2020-01-07,
600870.XSHG,2020-01-07,
002016.XSHE,2020-01-07,
002336.XSHE,2020-01-07,
300103.XSHE,2020-01-07,
300370.XSHE,2020-01-07,
603003.XSHG,2020-01-07,
600070.XSHG,2020-01-07,
002407.XSHE,2020-01-07,
002416.XSHE,2020-01-07,
000502.XSHE,2020-01-07,
300020.XSHE,2020-01-07,
300747.XSHE,2020-01-07,
002351.XSHE,2020-01-07,
300593.XSHE,2020-01-07,
600111.XSHG,2020-01-07,
600308.XSHG,2020-01-07,
002500.XSHE,2020-01-07,
002748.XSHE,2020-01-07,
002115.XSHE,2020-01-07,
300138.XSHE,2020-01-07,
601111.XSHG,2020-01-07,
603590.XSHG,2020-01-07,
000599.XSHE,2020-01-07,
300423.XSHE,2020-01-07,
002192.XSHE,2020-01-07,
000697.XSHE,2020-01-07,
600917.XSHG,2020-01-07,
002797.XSHE,2020-01-07,
300381.XSHE,2020-01-07,
002207.XSHE,2020-01-07,
300374.XSHE,2020-01-07,
002341.XSHE,2020-01-07,
002238.XSHE,2020-01-07,
002513.XSHE,2020-01-07,
002564.XSHE,2020-01-07,
002741.XSHE,2020-01-07,
002635.XSHE,2020-01-07,
600733.XSHG,2020-01-07,
688310.XSHG,2020-01-07,
002915.XSHE,2020-01-07,
300320.XSHE,2020-01-07,
300591.XSHE,2020-01-07,
601567.XSHG,2020-01-07,
002912.XSHE,2020-01-07,
603688.XSHG,2020-01-07,
002664.XSHE,2020-01-07,
600175.XSHG,2020-01-07,
002052.XSHE,2020-01-07,
000635.XSHE,2020-01-07,
300516.XSHE,2020-01-07,
300380.XSHE,2020-01-07,
300086.XSHE,2020-01-07,
600618.XSHG,2020-01-07,
002239.XSHE,2020-01-07,
002558.XSHE,2020-01-07,
300749.XSHE,2020-01-07,
603798.XSHG,2020-01-07,
603025.XSHG,2020-01-07,
002559.XSHE,2020-01-07,
600338.XSHG,2020-01-07,
000031.XSHE,2020-01-07,
002198.XSHE,2020-01-07,
688020.XSHG,2020-01-07,
000936.XSHE,2020-01-07,
002303.XSHE,2020-01-07,
600162.XSHG,2020-01-07,
300180.XSHE,2020-01-07,
600163.XSHG,2020-01-07,
600886.XSHG,2020-01-07,
600133.XSHG,2020-01-07,
300556.XSHE,2020-01-07,
300421.XSHE,2020-01-07,
603329.XSHG,2020-01-07,
600016.XSHG,2020-01-07,
300608.XSHE,2020-01-07,
300141.XSHE,2020-01-07,
603655.XSHG,2020-01-07,
600075.XSHG,2020-01-07,
600190.XSHG,2020-01-07,
300106.XSHE,2020-01-07,
002511.XSHE,2020-01-07,
600501.XSHG,2020-01-07,
