code,date,momentum_5d
002312.XSHE,2020-01-07,
002778.XSHE,2020-01-07,
002210.XSHE,2020-01-07,
300182.XSHE,2020-01-07,
600649.XSHG,2020-01-07,
600322.XSHG,2020-01-07,
002615.XSHE,2020-01-07,
300071.XSHE,2020-01-07,
002042.XSHE,2020-01-07,
300238.XSHE,2020-01-07,
002348.XSHE,2020-01-07,
600185.XSHG,2020-01-07,
000603.XSHE,2020-01-07,
300798.XSHE,2020-01-07,
300364.XSHE,2020-01-07,
600433.XSHG,2020-01-07,
000793.XSHE,2020-01-07,
600784.XSHG,2020-01-07,
002177.XSHE,2020-01-07,
600352.XSHG,2020-01-07,
603958.XSHG,2020-01-07,
002523.XSHE,2020-01-07,
600860.XSHG,2020-01-07,
603067.XSHG,2020-01-07,
600052.XSHG,2020-01-07,
688023.XSHG,2020-01-07,
600209.XSHG,2020-01-07,
603077.XSHG,2020-01-07,
603656.XSHG,2020-01-07,
000766.XSHE,2020-01-07,
300037.XSHE,2020-01-07,
300185.XSHE,2020-01-07,
300226.XSHE,2020-01-07,
601872.XSHG,2020-01-07,
603228.XSHG,2020-01-07,
600975.XSHG,2020-01-07,
002799.XSHE,2020-01-07,
600602.XSHG,2020-01-07,
600959.XSHG,2020-01-07,
002242.XSHE,2020-01-07,
600725.XSHG,2020-01-07,
688168.XSHG,2020-01-07,
002243.XSHE,2020-01-07,
600538.XSHG,2020-01-07,
002251.XSHE,2020-01-07,
002575.XSHE,2020-01-07,
603528.XSHG,2020-01-07,
300397.XSHE,2020-01-07,
002390.XSHE,2020-01-07,
002465.XSHE,2020-01-07,
300416.XSHE,2020-01-07,
002901.XSHE,2020-01-07,
002324.XSHE,2020-01-07,
300707.XSHE,2020-01-07,
000906.XSHE,2020-01-07,
300091.XSHE,2020-01-07,
002386.XSHE,2020-01-07,
600626.XSHG,2020-01-07,
300731.XSHE,2020-01-07,
603912.XSHG,2020-01-07,
002105.XSHE,2020-01-07,
688388.XSHG,2020-01-07,
300745.XSHE,2020-01-07,
603011.XSHG,2020-01-07,
000723.XSHE,2020-01-07,
002817.XSHE,2020-01-07,
000731.XSHE,2020-01-07,
002703.XSHE,2020-01-07,
300428.XSHE,2020-01-07,
300651.XSHE,2020-01-07,
000751.XSHE,2020-01-07,
300053.XSHE,2020-01-07,
000862.XSHE,2020-01-07,
002339.XSHE,2020-01-07,
300746.XSHE,2020-01-07,
002197.XSHE,2020-01-07,
603060.XSHG,2020-01-07,
000524.XSHE,2020-01-07,
600611.XSHG,2020-01-07,
600686.XSHG,2020-01-07,
000061.XSHE,2020-01-07,
002518.XSHE,2020-01-07,
300407.XSHE,2020-01-07,
300756.XSHE,2020-01-07,
300082.XSHE,2020-01-07,
000415.XSHE,2020-01-07,
002608.XSHE,2020-01-07,
300468.XSHE,2020-01-07,
688321.XSHG,2020-01-07,
000955.XSHE,2020-01-07,
300648.XSHE,2020-01-07,
688300.XSHG,2020-01-07,
002505.XSHE,2020-01-07,
300195.XSHE,2020-01-07,
603139.XSHG,2020-01-07,
002384.XSHE,2020-01-07,
000792.XSHE,2020-01-07,
603721.XSHG,2020-01-07,
600508.XSHG,2020-01-07,
603129.XSHG,2020-01-07,
603105.XSHG,2020-01-07,
603790.XSHG,2020-01-07,
000530.XSHE,2020-01-07,
603890.XSHG,2020-01-07,
300223.XSHE,2020-01-07,
600339.XSHG,2020-01-07,
002693.XSHE,2020-01-07,
600267.XSHG,2020-01-07,
600583.XSHG,2020-01-07,
000615.XSHE,2020-01-07,
300230.XSHE,2020-01-07,
603883.XSHG,2020-01-07,
300283.XSHE,2020-01-07,
600066.XSHG,2020-01-07,
000828.XSHE,2020-01-07,
300102.XSHE,2020-01-07,
002593.XSHE,2020-01-07,
600634.XSHG,2020-01-07,
600037.XSHG,2020-01-07,
600149.XSHG,2020-01-07,
002892.XSHE,2020-01-07,
300573.XSHE,2020-01-07,
002945.XSHE,2020-01-07,
603086.XSHG,2020-01-07,
601860.XSHG,2020-01-07,
600767.XSHG,2020-01-07,
600009.XSHG,2020-01-07,
600219.XSHG,2020-01-07,
000910.XSHE,2020-01-07,
600502.XSHG,2020-01-07,
002504.XSHE,2020-01-07,
000089.XSHE,2020-01-07,
002080.XSHE,2020-01-07,
002768.XSHE,2020-01-07,
002594.XSHE,2020-01-07,
603813.XSHG,2020-01-07,
603598.XSHG,2020-01-07,
000811.XSHE,2020-01-07,
000897.XSHE,2020-01-07,
603636.XSHG,2020-01-07,
002422.XSHE,2020-01-07,
603613.XSHG,2020-01-07,
300121.XSHE,2020-01-07,
002415.XSHE,2020-01-07,
002249.XSHE,2020-01-07,
002871.XSHE,2020-01-07,
300536.XSHE,2020-01-07,
000860.XSHE,2020-01-07,
600208.XSHG,2020-01-07,
603939.XSHG,2020-01-07,
600739.XSHG,2020-01-07,
002856.XSHE,2020-01-07,
002571.XSHE,2020-01-07,
002832.XSHE,2020-01-07,
300376.XSHE,2020-01-07,
300808.XSHE,2020-01-07,
002907.XSHE,2020-01-07,
600831.XSHG,2020-01-07,
600405.XSHG,2020-01-07,
600438.XSHG,2020-01-07,
603158.XSHG,2020-01-07,
603098.XSHG,2020-01-07,
300638.XSHE,2020-01-07,
600615.XSHG,2020-01-07,
600589.XSHG,2020-01-07,
002127.XSHE,2020-01-07,
000912.XSHE,2020-01-07,
603603.XSHG,2020-01-07,
002174.XSHE,2020-01-07,
300445.XSHE,2020-01-07,
002783.XSHE,2020-01-07,
600630.XSHG,2020-01-07,
300058.XSHE,2020-01-07,
600086.XSHG,2020-01-07,
600192.XSHG,2020-01-07,
002849.XSHE,2020-01-07,
000619.XSHE,2020-01-07,
603556.XSHG,2020-01-07,
300467.XSHE,2020-01-07,
000425.XSHE,2020-01-07,
002015.XSHE,2020-01-07,
300408.XSHE,2020-01-07,
002152.XSHE,2020-01-07,
603118.XSHG,2020-01-07,
002213.XSHE,2020-01-07,
601015.XSHG,2020-01-07,
002941.XSHE,2020-01-07,
300242.XSHE,2020-01-07,
300406.XSHE,2020-01-07,
600887.XSHG,2020-01-07,
000531.XSHE,2020-01-07,
300110.XSHE,2020-01-07,
300306.XSHE,2020-01-07,
002679.XSHE,2020-01-07,
603036.XSHG,2020-01-07,
002906.XSHE,2020-01-07,
000976.XSHE,2020-01-07,
002948.XSHE,2020-01-07,
000573.XSHE,2020-01-07,
300267.XSHE,2020-01-07,
000761.XSHE,2020-01-07,
603706.XSHG,2020-01-07,
600491.XSHG,2020-01-07,
002762.XSHE,2020-01-07,
600861.XSHG,2020-01-07,
600101.XSHG,2020-01-07,
300213.XSHE,2020-01-07,
002655.XSHE,2020-01-07,
603466.XSHG,2020-01-07,
300239.XSHE,2020-01-07,
600195.XSHG,2020-01-07,
000901.XSHE,2020-01-07,
688218.XSHG,2020-01-07,
300040.XSHE,2020-01-07,
603536.XSHG,2020-01-07,
300630.XSHE,2020-01-07,
002171.XSHE,2020-01-07,
002437.XSHE,2020-01-07,
603218.XSHG,2020-01-07,
002065.XSHE,2020-01-07,
600056.XSHG,2020-01-07,
002195.XSHE,2020-01-07,
300486.XSHE,2020-01-07,
002169.XSHE,2020-01-07,
600114.XSHG,2020-01-07,
002563.XSHE,2020-01-07,
000688.XSHE,2020-01-07,
000713.XSHE,2020-01-07,
300626.XSHE,2020-01-07,
002930.XSHE,2020-01-07,
300114.XSHE,2020-01-07,
300008.XSHE,2020-01-07,
002232.XSHE,2020-01-07,
600356.XSHG,2020-01-07,
002787.XSHE,2020-01-07,
002855.XSHE,2020-01-07,
601966.XSHG,2020-01-07,
603444.XSHG,2020-01-07,
603633.XSHG,2020-01-07,
603701.XSHG,2020-01-07,
000721.XSHE,2020-01-07,
603068.XSHG,2020-01-07,
601099.XSHG,2020-01-07,
300775.XSHE,2020-01-07,
002176.XSHE,2020-01-07,
603727.XSHG,2020-01-07,
002307.XSHE,2020-01-07,
000703.XSHE,2020-01-07,
603806.XSHG,2020-01-07,
300663.XSHE,2020-01-07,
300122.XSHE,2020-01-07,
300085.XSHE,2020-01-07,
002967.XSHE,2020-01-07,
603256.XSHG,2020-01-07,
603000.XSHG,2020-01-07,
300249.XSHE,2020-01-07,
000973.XSHE,2020-01-07,
300388.XSHE,2020-01-07,
603198.XSHG,2020-01-07,
600168.XSHG,2020-01-07,
600249.XSHG,2020-01-07,
300581.XSHE,2020-01-07,
601298.XSHG,2020-01-07,
603328.XSHG,2020-01-07,
002157.XSHE,2020-01-07,
300701.XSHE,2020-01-07,
600317.XSHG,2020-01-07,
600460.XSHG,2020-01-07,
002755.XSHE,2020-01-07,
600635.XSHG,2020-01-07,
603299.XSHG,2020-01-07,
002076.XSHE,2020-01-07,
000902.XSHE,2020-01-07,
000520.XSHE,2020-01-07,
002861.XSHE,2020-01-07,
600523.XSHG,2020-01-07,
601916.XSHG,2020-01-07,
002538.XSHE,2020-01-07,
601238.XSHG,2020-01-07,
000026.XSHE,2020-01-07,
688299.XSHG,2020-01-07,
601216.XSHG,2020-01-07,
300641.XSHE,2020-01-07,
000407.XSHE,2020-01-07,
000795.XSHE,2020-01-07,
002631.XSHE,2020-01-07,
600084.XSHG,2020-01-07,
601857.XSHG,2020-01-07,
002235.XSHE,2020-01-07,
002586.XSHE,2020-01-07,
300384.XSHE,2020-01-07,
300605.XSHE,2020-01-07,
603159.XSHG,2020-01-07,
600036.XSHG,2020-01-07,
600882.XSHG,2020-01-07,
002452.XSHE,2020-01-07,
000959.XSHE,2020-01-07,
300803.XSHE,2020-01-07,
600395.XSHG,2020-01-07,
603833.XSHG,2020-01-07,
688008.XSHG,2020-01-07,
603161.XSHG,2020-01-07,
000611.XSHE,2020-01-07,
002209.XSHE,2020-01-07,
300393.XSHE,2020-01-07,
002640.XSHE,2020-01-07,
002034.XSHE,2020-01-07,
603327.XSHG,2020-01-07,
300791.XSHE,2020-01-07,
300152.XSHE,2020-01-07,
601038.XSHG,2020-01-07,
002592.XSHE,2020-01-07,
002058.XSHE,2020-01-07,
002529.XSHE,2020-01-07,
002537.XSHE,2020-01-07,
600258.XSHG,2020-01-07,
002833.XSHE,2020-01-07,
600306.XSHG,2020-01-07,
300404.XSHE,2020-01-07,
000725.XSHE,2020-01-07,
603005.XSHG,2020-01-07,
002936.XSHE,2020-01-07,
002328.XSHE,2020-01-07,
600223.XSHG,2020-01-07,
600548.XSHG,2020-01-07,
300181.XSHE,2020-01-07,
002460.XSHE,2020-01-07,
603612.XSHG,2020-01-07,
300043.XSHE,2020-01-07,
603421.XSHG,2020-01-07,
000669.XSHE,2020-01-07,
600010.XSHG,2020-01-07,
600790.XSHG,2020-01-07,
002546.XSHE,2020-01-07,
002933.XSHE,2020-01-07,
688007.XSHG,2020-01-07,
600222.XSHG,2020-01-07,
002326.XSHE,2020-01-07,
002200.XSHE,2020-01-07,
600510.XSHG,2020-01-07,
002153.XSHE,2020-01-07,
002890.XSHE,2020-01-07,
002201.XSHE,2020-01-07,
600329.XSHG,2020-01-07,
002334.XSHE,2020-01-07,
600674.XSHG,2020-01-07,
601158.XSHG,2020-01-07,
002733.XSHE,2020-01-07,
603601.XSHG,2020-01-07,
603863.XSHG,2020-01-07,
601606.XSHG,2020-01-07,
300596.XSHE,2020-01-07,
300392.XSHE,2020-01-07,
600992.XSHG,2020-01-07,
603383.XSHG,2020-01-07,
300742.XSHE,2020-01-07,
601398.XSHG,2020-01-07,
600418.XSHG,2020-01-07,
002263.XSHE,2020-01-07,
300299.XSHE,2020-01-07,
603157.XSHG,2020-01-07,
600735.XSHG,2020-01-07,
600587.XSHG,2020-01-07,
600287.XSHG,2020-01-07,
600513.XSHG,2020-01-07,
600893.XSHG,2020-01-07,
603368.XSHG,2020-01-07,
603713.XSHG,2020-01-07,
002656.XSHE,2020-01-07,
000962.XSHE,2020-01-07,
002873.XSHE,2020-01-07,
600018.XSHG,2020-01-07,
603028.XSHG,2020-01-07,
300562.XSHE,2020-01-07,
600000.XSHG,2020-01-07,
000062.XSHE,2020-01-07,
000798.XSHE,2020-01-07,
600824.XSHG,2020-01-07,
002497.XSHE,2020-01-07,
300203.XSHE,2020-01-07,
603580.XSHG,2020-01-07,
002851.XSHE,2020-01-07,
002630.XSHE,2020-01-07,
300438.XSHE,2020-01-07,
600673.XSHG,2020-01-07,
002597.XSHE,2020-01-07,
000753.XSHE,2020-01-07,
600973.XSHG,2020-01-07,
603889.XSHG,2020-01-07,
600971.XSHG,2020-01-07,
000988.XSHE,2020-01-07,
600707.XSHG,2020-01-07,
002309.XSHE,2020-01-07,
603366.XSHG,2020-01-07,
603803.XSHG,2020-01-07,
000789.XSHE,2020-01-07,
300087.XSHE,2020-01-07,
002158.XSHE,2020-01-07,
300656.XSHE,2020-01-07,
300474.XSHE,2020-01-07,
000720.XSHE,2020-01-07,
300700.XSHE,2020-01-07,
601688.XSHG,2020-01-07,
002692.XSHE,2020-01-07,
000537.XSHE,2020-01-07,
603236.XSHG,2020-01-07,
600409.XSHG,2020-01-07,
600470.XSHG,2020-01-07,
603967.XSHG,2020-01-07,
002678.XSHE,2020-01-07,
600551.XSHG,2020-01-07,
002286.XSHE,2020-01-07,
603313.XSHG,2020-01-07,
603278.XSHG,2020-01-07,
000686.XSHE,2020-01-07,
600604.XSHG,2020-01-07,
600617.XSHG,2020-01-07,
000926.XSHE,2020-01-07,
000423.XSHE,2020-01-07,
600705.XSHG,2020-01-07,
603568.XSHG,2020-01-07,
300259.XSHE,2020-01-07,
600182.XSHG,2020-01-07,
300296.XSHE,2020-01-07,
600595.XSHG,2020-01-07,
000890.XSHE,2020-01-07,
300740.XSHE,2020-01-07,
002863.XSHE,2020-01-07,
601939.XSHG,2020-01-07,
600556.XSHG,2020-01-07,
600150.XSHG,2020-01-07,
002262.XSHE,2020-01-07,
002946.XSHE,2020-01-07,
002306.XSHE,2020-01-07,
002527.XSHE,2020-01-07,
600528.XSHG,2020-01-07,
600562.XSHG,2020-01-07,
600184.XSHG,2020-01-07,
688366.XSHG,2020-01-07,
603822.XSHG,2020-01-07,
603709.XSHG,2020-01-07,
002492.XSHE,2020-01-07,
603399.XSHG,2020-01-07,
000987.XSHE,2020-01-07,
600320.XSHG,2020-01-07,
002321.XSHE,2020-01-07,
600665.XSHG,2020-01-07,
300727.XSHE,2020-01-07,
002681.XSHE,2020-01-07,
002073.XSHE,2020-01-07,
600266.XSHG,2020-01-07,
300349.XSHE,2020-01-07,
300495.XSHE,2020-01-07,
600489.XSHG,2020-01-07,
300535.XSHE,2020-01-07,
603909.XSHG,2020-01-07,
000403.XSHE,2020-01-07,
600793.XSHG,2020-01-07,
603358.XSHG,2020-01-07,
600980.XSHG,2020-01-07,
002585.XSHE,2020-01-07,
603167.XSHG,2020-01-07,
600466.XSHG,2020-01-07,
000985.XSHE,2020-01-07,
002376.XSHE,2020-01-07,
002438.XSHE,2020-01-07,
000835.XSHE,2020-01-07,
603839.XSHG,2020-01-07,
603050.XSHG,2020-01-07,
002444.XSHE,2020-01-07,
300413.XSHE,2020-01-07,
000980.XSHE,2020-01-07,
600376.XSHG,2020-01-07,
000672.XSHE,2020-01-07,
603848.XSHG,2020-01-07,
601012.XSHG,2020-01-07,
000553.XSHE,2020-01-07,
603871.XSHG,2020-01-07,
002966.XSHE,2020-01-07,
002973.XSHE,2020-01-07,
600103.XSHG,2020-01-07,
600664.XSHG,2020-01-07,
603856.XSHG,2020-01-07,
600033.XSHG,2020-01-07,
002266.XSHE,2020-01-07,
300642.XSHE,2020-01-07,
600385.XSHG,2020-01-07,
000783.XSHE,2020-01-07,
002697.XSHE,2020-01-07,
600722.XSHG,2020-01-07,
300050.XSHE,2020-01-07,
603963.XSHG,2020-01-07,
002387.XSHE,2020-01-07,
603861.XSHG,2020-01-07,
000999.XSHE,2020-01-07,
002943.XSHE,2020-01-07,
600064.XSHG,2020-01-07,
600525.XSHG,2020-01-07,
600237.XSHG,2020-01-07,
600420.XSHG,2020-01-07,
002072.XSHE,2020-01-07,
002665.XSHE,2020-01-07,
600368.XSHG,2020-01-07,
600811.XSHG,2020-01-07,
002028.XSHE,2020-01-07,
600539.XSHG,2020-01-07,
002471.XSHE,2020-01-07,
002476.XSHE,2020-01-07,
000737.XSHE,2020-01-07,
300432.XSHE,2020-01-07,
603777.XSHG,2020-01-07,
603993.XSHG,2020-01-07,
002757.XSHE,2020-01-07,
002382.XSHE,2020-01-07,
603226.XSHG,2020-01-07,
688039.XSHG,2020-01-07,
002599.XSHE,2020-01-07,
300044.XSHE,2020-01-07,
002002.XSHE,2020-01-07,
002557.XSHE,2020-01-07,
600271.XSHG,2020-01-07,
002652.XSHE,2020-01-07,
002108.XSHE,2020-01-07,
300464.XSHE,2020-01-07,
002939.XSHE,2020-01-07,
002053.XSHE,2020-01-07,
300800.XSHE,2020-01-07,
600699.XSHG,2020-01-07,
000637.XSHE,2020-01-07,
300117.XSHE,2020-01-07,
600533.XSHG,2020-01-07,
002515.XSHE,2020-01-07,
002051.XSHE,2020-01-07,
300462.XSHE,2020-01-07,
600469.XSHG,2020-01-07,
300193.XSHE,2020-01-07,
603363.XSHG,2020-01-07,
600755.XSHG,2020-01-07,
000952.XSHE,2020-01-07,
300367.XSHE,2020-01-07,
600200.XSHG,2020-01-07,
600830.XSHG,2020-01-07,
300527.XSHE,2020-01-07,
601008.XSHG,2020-01-07,
601678.XSHG,2020-01-07,
000638.XSHE,2020-01-07,
002419.XSHE,2020-01-07,
600125.XSHG,2020-01-07,
300575.XSHE,2020-01-07,
002405.XSHE,2020-01-07,
002216.XSHE,2020-01-07,
002064.XSHE,2020-01-07,
300528.XSHE,2020-01-07,
002371.XSHE,2020-01-07,
300342.XSHE,2020-01-07,
603089.XSHG,2020-01-07,
300096.XSHE,2020-01-07,
603739.XSHG,2020-01-07,
600758.XSHG,2020-01-07,
002957.XSHE,2020-01-07,
002619.XSHE,2020-01-07,
000529.XSHE,2020-01-07,
603345.XSHG,2020-01-07,
300051.XSHE,2020-01-07,
300024.XSHE,2020-01-07,
601717.XSHG,2020-01-07,
002917.XSHE,2020-01-07,
603266.XSHG,2020-01-07,
300523.XSHE,2020-01-07,
603583.XSHG,2020-01-07,
300761.XSHE,2020-01-07,
300396.XSHE,2020-01-07,
600169.XSHG,2020-01-07,
002868.XSHE,2020-01-07,
002514.XSHE,2020-01-07,
300633.XSHE,2020-01-07,
600099.XSHG,2020-01-07,
600201.XSHG,2020-01-07,
300254.XSHE,2020-01-07,
000905.XSHE,2020-01-07,
300156.XSHE,2020-01-07,
002144.XSHE,2020-01-07,
600505.XSHG,2020-01-07,
600748.XSHG,2020-01-07,
603586.XSHG,2020-01-07,
000429.XSHE,2020-01-07,
300198.XSHE,2020-01-07,
300218.XSHE,2020-01-07,
600487.XSHG,2020-01-07,
300736.XSHE,2020-01-07,
600600.XSHG,2020-01-07,
600316.XSHG,2020-01-07,
601218.XSHG,2020-01-07,
300188.XSHE,2020-01-07,
603117.XSHG,2020-01-07,
000150.XSHE,2020-01-07,
002421.XSHE,2020-01-07,
000006.XSHE,2020-01-07,
603600.XSHG,2020-01-07,
300322.XSHE,2020-01-07,
300371.XSHE,2020-01-07,
603103.XSHG,2020-01-07,
603773.XSHG,2020-01-07,
300232.XSHE,2020-01-07,
600738.XSHG,2020-01-07,
601515.XSHG,2020-01-07,
000519.XSHE,2020-01-07,
002358.XSHE,2020-01-07,
002185.XSHE,2020-01-07,
600090.XSHG,2020-01-07,
002903.XSHE,2020-01-07,
600777.XSHG,2020-01-07,
603566.XSHG,2020-01-07,
600048.XSHG,2020-01-07,
600580.XSHG,2020-01-07,
000799.XSHE,2020-01-07,
002170.XSHE,2020-01-07,
603500.XSHG,2020-01-07,
000576.XSHE,2020-01-07,
002746.XSHE,2020-01-07,
600678.XSHG,2020-01-07,
300026.XSHE,2020-01-07,
300425.XSHE,2020-01-07,
000786.XSHE,2020-01-07,
002684.XSHE,2020-01-07,
601086.XSHG,2020-01-07,
002494.XSHE,2020-01-07,
000778.XSHE,2020-01-07,
600499.XSHG,2020-01-07,
002253.XSHE,2020-01-07,
002578.XSHE,2020-01-07,
002187.XSHE,2020-01-07,
300585.XSHE,2020-01-07,
600397.XSHG,2020-01-07,
002084.XSHE,2020-01-07,
603728.XSHG,2020-01-07,
002165.XSHE,2020-01-07,
000989.XSHE,2020-01-07,
603558.XSHG,2020-01-07,
300670.XSHE,2020-01-07,
000662.XSHE,2020-01-07,
000982.XSHE,2020-01-07,
300448.XSHE,2020-01-07,
300739.XSHE,2020-01-07,
300036.XSHE,2020-01-07,
002097.XSHE,2020-01-07,
603637.XSHG,2020-01-07,
002880.XSHE,2020-01-07,
300565.XSHE,2020-01-07,
600549.XSHG,2020-01-07,
603429.XSHG,2020-01-07,
300334.XSHE,2020-01-07,
603336.XSHG,2020-01-07,
002299.XSHE,2020-01-07,
000559.XSHE,2020-01-07,
600996.XSHG,2020-01-07,
000056.XSHE,2020-01-07,
601198.XSHG,2020-01-07,
300477.XSHE,2020-01-07,
000158.XSHE,2020-01-07,
002561.XSHE,2020-01-07,
600011.XSHG,2020-01-07,
002182.XSHE,2020-01-07,
000932.XSHE,2020-01-07,
601225.XSHG,2020-01-07,
603887.XSHG,2020-01-07,
600380.XSHG,2020-01-07,
601101.XSHG,2020-01-07,
002221.XSHE,2020-01-07,
000878.XSHE,2020-01-07,
600309.XSHG,2020-01-07,
601069.XSHG,2020-01-07,
601127.XSHG,2020-01-07,
300604.XSHE,2020-01-07,
601997.XSHG,2020-01-07,
600986.XSHG,2020-01-07,
600061.XSHG,2020-01-07,
001896.XSHE,2020-01-07,
002087.XSHE,2020-01-07,
603658.XSHG,2020-01-07,
600158.XSHG,2020-01-07,
000861.XSHE,2020-01-07,
002823.XSHE,2020-01-07,
600754.XSHG,2020-01-07,
600651.XSHG,2020-01-07,
000868.XSHE,2020-01-07,
002272.XSHE,2020-01-07,
600038.XSHG,2020-01-07,
000655.XSHE,2020-01-07,
300507.XSHE,2020-01-07,
600763.XSHG,2020-01-07,
002055.XSHE,2020-01-07,
002265.XSHE,2020-01-07,
002277.XSHE,2020-01-07,
600068.XSHG,2020-01-07,
002731.XSHE,2020-01-07,
603937.XSHG,2020-01-07,
300340.XSHE,2020-01-07,
300526.XSHE,2020-01-07,
600421.XSHG,2020-01-07,
000981.XSHE,2020-01-07,
000858.XSHE,2020-01-07,
300222.XSHE,2020-01-07,
603331.XSHG,2020-01-07,
300549.XSHE,2020-01-07,
300352.XSHE,2020-01-07,
002270.XSHE,2020-01-07,
002399.XSHE,2020-01-07,
600280.XSHG,2020-01-07,
300171.XSHE,2020-01-07,
002621.XSHE,2020-01-07,
603109.XSHG,2020-01-07,
688028.XSHG,2020-01-07,
300616.XSHE,2020-01-07,
600387.XSHG,2020-01-07,
002013.XSHE,2020-01-07,
300410.XSHE,2020-01-07,
300137.XSHE,2020-01-07,
600187.XSHG,2020-01-07,
000019.XSHE,2020-01-07,
300617.XSHE,2020-01-07,
688081.XSHG,2020-01-07,
300511.XSHE,2020-01-07,
300146.XSHE,2020-01-07,
600999.XSHG,2020-01-07,
688098.XSHG,2020-01-07,
600756.XSHG,2020-01-07,
601900.XSHG,2020-01-07,
002451.XSHE,2020-01-07,
603203.XSHG,2020-01-07,
002572.XSHE,2020-01-07,
300168.XSHE,2020-01-07,
300205.XSHE,2020-01-07,
000818.XSHE,2020-01-07,
600017.XSHG,2020-01-07,
603066.XSHG,2020-01-07,
300763.XSHE,2020-01-07,
603229.XSHG,2020-01-07,
002520.XSHE,2020-01-07,
002829.XSHE,2020-01-07,
000810.XSHE,2020-01-07,
002620.XSHE,2020-01-07,
603810.XSHG,2020-01-07,
002125.XSHE,2020-01-07,
002110.XSHE,2020-01-07,
002240.XSHE,2020-01-07,
300271.XSHE,2020-01-07,
000631.XSHE,2020-01-07,
300093.XSHE,2020-01-07,
