code,date,momentum_5d
601600.XSHG,2020-01-07,
300385.XSHE,2020-01-07,
000532.XSHE,2020-01-07,
000568.XSHE,2020-01-07,
002068.XSHE,2020-01-07,
002370.XSHE,2020-01-07,
600179.XSHG,2020-01-07,
002199.XSHE,2020-01-07,
300792.XSHE,2020-01-07,
603385.XSHG,2020-01-07,
300560.XSHE,2020-01-07,
600503.XSHG,2020-01-07,
600054.XSHG,2020-01-07,
600077.XSHG,2020-01-07,
603002.XSHG,2020-01-07,
603819.XSHG,2020-01-07,
000617.XSHE,2020-01-07,
600030.XSHG,2020-01-07,
603239.XSHG,2020-01-07,
000090.XSHE,2020-01-07,
000625.XSHE,2020-01-07,
000670.XSHE,2020-01-07,
002820.XSHE,2020-01-07,
300598.XSHE,2020-01-07,
300107.XSHE,2020-01-07,
300615.XSHE,2020-01-07,
001872.XSHE,2020-01-07,
300613.XSHE,2020-01-07,
002716.XSHE,2020-01-07,
600051.XSHG,2020-01-07,
601798.XSHG,2020-01-07,
600821.XSHG,2020-01-07,
000816.XSHE,2020-01-07,
002274.XSHE,2020-01-07,
300317.XSHE,2020-01-07,
002267.XSHE,2020-01-07,
002713.XSHE,2020-01-07,
300350.XSHE,2020-01-07,
002839.XSHE,2020-01-07,
002929.XSHE,2020-01-07,
002587.XSHE,2020-01-07,
000762.XSHE,2020-01-07,
001696.XSHE,2020-01-07,
002439.XSHE,2020-01-07,
002750.XSHE,2020-01-07,
300580.XSHE,2020-01-07,
600838.XSHG,2020-01-07,
002916.XSHE,2020-01-07,
000776.XSHE,2020-01-07,
603197.XSHG,2020-01-07,
600892.XSHG,2020-01-07,
688002.XSHG,2020-01-07,
002732.XSHE,2020-01-07,
603032.XSHG,2020-01-07,
603018.XSHG,2020-01-07,
603668.XSHG,2020-01-07,
601028.XSHG,2020-01-07,
300023.XSHE,2020-01-07,
300339.XSHE,2020-01-07,
300015.XSHE,2020-01-07,
002276.XSHE,2020-01-07,
300095.XSHE,2020-01-07,
600751.XSHG,2020-01-07,
002449.XSHE,2020-01-07,
002685.XSHE,2020-01-07,
600688.XSHG,2020-01-07,
600291.XSHG,2020-01-07,
002895.XSHE,2020-01-07,
601068.XSHG,2020-01-07,
002509.XSHE,2020-01-07,
603021.XSHG,2020-01-07,
300506.XSHE,2020-01-07,
300569.XSHE,2020-01-07,
002747.XSHE,2020-01-07,
002661.XSHE,2020-01-07,
002706.XSHE,2020-01-07,
000807.XSHE,2020-01-07,
002302.XSHE,2020-01-07,
000657.XSHE,2020-01-07,
603757.XSHG,2020-01-07,
600315.XSHG,2020-01-07,
603605.XSHG,2020-01-07,
601666.XSHG,2020-01-07,
300263.XSHE,2020-01-07,
600987.XSHG,2020-01-07,
002800.XSHE,2020-01-07,
600760.XSHG,2020-01-07,
300655.XSHE,2020-01-07,
002830.XSHE,2020-01-07,
000728.XSHE,2020-01-07,
300627.XSHE,2020-01-07,
600151.XSHG,2020-01-07,
688088.XSHG,2020-01-07,
000863.XSHE,2020-01-07,
603678.XSHG,2020-01-07,
603669.XSHG,2020-01-07,
002889.XSHE,2020-01-07,
300472.XSHE,2020-01-07,
600697.XSHG,2020-01-07,
002247.XSHE,2020-01-07,
601088.XSHG,2020-01-07,
002790.XSHE,2020-01-07,
300165.XSHE,2020-01-07,
002645.XSHE,2020-01-07,
300750.XSHE,2020-01-07,
002233.XSHE,2020-01-07,
000609.XSHE,2020-01-07,
600984.XSHG,2020-01-07,
601200.XSHG,2020-01-07,
600657.XSHG,2020-01-07,
603377.XSHG,2020-01-07,
600545.XSHG,2020-01-07,
603506.XSHG,2020-01-07,
002365.XSHE,2020-01-07,
603606.XSHG,2020-01-07,
300032.XSHE,2020-01-07,
000650.XSHE,2020-01-07,
002026.XSHE,2020-01-07,
603518.XSHG,2020-01-07,
600323.XSHG,2020-01-07,
300228.XSHE,2020-01-07,
002121.XSHE,2020-01-07,
002283.XSHE,2020-01-07,
000889.XSHE,2020-01-07,
603903.XSHG,2020-01-07,
300806.XSHE,2020-01-07,
300022.XSHE,2020-01-07,
600265.XSHG,2020-01-07,
002853.XSHE,2020-01-07,
300476.XSHE,2020-01-07,
603013.XSHG,2020-01-07,
002649.XSHE,2020-01-07,
603232.XSHG,2020-01-07,
603305.XSHG,2020-01-07,
603906.XSHG,2020-01-07,
600050.XSHG,2020-01-07,
300772.XSHE,2020-01-07,
000993.XSHE,2020-01-07,
000920.XSHE,2020-01-07,
688358.XSHG,2020-01-07,
600333.XSHG,2020-01-07,
600448.XSHG,2020-01-07,
600666.XSHG,2020-01-07,
300377.XSHE,2020-01-07,
300551.XSHE,2020-01-07,
002258.XSHE,2020-01-07,
000900.XSHE,2020-01-07,
002601.XSHE,2020-01-07,
002118.XSHE,2020-01-07,
600218.XSHG,2020-01-07,
002122.XSHE,2020-01-07,
300175.XSHE,2020-01-07,
300735.XSHE,2020-01-07,
300150.XSHE,2020-01-07,
600716.XSHG,2020-01-07,
603779.XSHG,2020-01-07,
600546.XSHG,2020-01-07,
300373.XSHE,2020-01-07,
600668.XSHG,2020-01-07,
300635.XSHE,2020-01-07,
600757.XSHG,2020-01-07,
002220.XSHE,2020-01-07,
002413.XSHE,2020-01-07,
300664.XSHE,2020-01-07,
603069.XSHG,2020-01-07,
603233.XSHG,2020-01-07,
000560.XSHE,2020-01-07,
600843.XSHG,2020-01-07,
600330.XSHG,2020-01-07,
300245.XSHE,2020-01-07,
300197.XSHE,2020-01-07,
002610.XSHE,2020-01-07,
002479.XSHE,2020-01-07,
300153.XSHE,2020-01-07,
600143.XSHG,2020-01-07,
300391.XSHE,2020-01-07,
600561.XSHG,2020-01-07,
600396.XSHG,2020-01-07,
300159.XSHE,2020-01-07,
002019.XSHE,2020-01-07,
300052.XSHE,2020-01-07,
000830.XSHE,2020-01-07,
300497.XSHE,2020-01-07,
300801.XSHE,2020-01-07,
002545.XSHE,2020-01-07,
300732.XSHE,2020-01-07,
601989.XSHG,2020-01-07,
600862.XSHG,2020-01-07,
002410.XSHE,2020-01-07,
002875.XSHE,2020-01-07,
600572.XSHG,2020-01-07,
000333.XSHE,2020-01-07,
300597.XSHE,2020-01-07,
002268.XSHE,2020-01-07,
600598.XSHG,2020-01-07,
000606.XSHE,2020-01-07,
603040.XSHG,2020-01-07,
603220.XSHG,2020-01-07,
600455.XSHG,2020-01-07,
000752.XSHE,2020-01-07,
002584.XSHE,2020-01-07,
000968.XSHE,2020-01-07,
600573.XSHG,2020-01-07,
002865.XSHE,2020-01-07,
002547.XSHE,2020-01-07,
600796.XSHG,2020-01-07,
300368.XSHE,2020-01-07,
688138.XSHG,2020-01-07,
300280.XSHE,2020-01-07,
000949.XSHE,2020-01-07,
600590.XSHG,2020-01-07,
600059.XSHG,2020-01-07,
600328.XSHG,2020-01-07,
600479.XSHG,2020-01-07,
300001.XSHE,2020-01-07,
002007.XSHE,2020-01-07,
603058.XSHG,2020-01-07,
603258.XSHG,2020-01-07,
603396.XSHG,2020-01-07,
002517.XSHE,2020-01-07,
603657.XSHG,2020-01-07,
300010.XSHE,2020-01-07,
300455.XSHE,2020-01-07,
600188.XSHG,2020-01-07,
300221.XSHE,2020-01-07,
300444.XSHE,2020-01-07,
603928.XSHG,2020-01-07,
002869.XSHE,2020-01-07,
300414.XSHE,2020-01-07,
603916.XSHG,2020-01-07,
300291.XSHE,2020-01-07,
600318.XSHG,2020-01-07,
300003.XSHE,2020-01-07,
000961.XSHE,2020-01-07,
600815.XSHG,2020-01-07,
000592.XSHE,2020-01-07,
601010.XSHG,2020-01-07,
603978.XSHG,2020-01-07,
002671.XSHE,2020-01-07,
002555.XSHE,2020-01-07,
002092.XSHE,2020-01-07,
002114.XSHE,2020-01-07,
000971.XSHE,2020-01-07,
002383.XSHE,2020-01-07,
002498.XSHE,2020-01-07,
300041.XSHE,2020-01-07,
300301.XSHE,2020-01-07,
600366.XSHG,2020-01-07,
002813.XSHE,2020-01-07,
002935.XSHE,2020-01-07,
603726.XSHG,2020-01-07,
600698.XSHG,2020-01-07,
601869.XSHG,2020-01-07,
002553.XSHE,2020-01-07,
600203.XSHG,2020-01-07,
002600.XSHE,2020-01-07,
300328.XSHE,2020-01-07,
002085.XSHE,2020-01-07,
300697.XSHE,2020-01-07,
600851.XSHG,2020-01-07,
000937.XSHE,2020-01-07,
300014.XSHE,2020-01-07,
600378.XSHG,2020-01-07,
002540.XSHE,2020-01-07,
002803.XSHE,2020-01-07,
300668.XSHE,2020-01-07,
600676.XSHG,2020-01-07,
002279.XSHE,2020-01-07,
300478.XSHE,2020-01-07,
000767.XSHE,2020-01-07,
600660.XSHG,2020-01-07,
002440.XSHE,2020-01-07,
601377.XSHG,2020-01-07,
603009.XSHG,2020-01-07,
600721.XSHG,2020-01-07,
002154.XSHE,2020-01-07,
002129.XSHE,2020-01-07,
002385.XSHE,2020-01-07,
603217.XSHG,2020-01-07,
002101.XSHE,2020-01-07,
600353.XSHG,2020-01-07,
002327.XSHE,2020-01-07,
002516.XSHE,2020-01-07,
000069.XSHE,2020-01-07,
300241.XSHE,2020-01-07,
002909.XSHE,2020-01-07,
000815.XSHE,2020-01-07,
300212.XSHE,2020-01-07,
002925.XSHE,2020-01-07,
002549.XSHE,2020-01-07,
300101.XSHE,2020-01-07,
000899.XSHE,2020-01-07,
300225.XSHE,2020-01-07,
600624.XSHG,2020-01-07,
000001.XSHE,2020-01-07,
603100.XSHG,2020-01-07,
002355.XSHE,2020-01-07,
002960.XSHE,2020-01-07,
600633.XSHG,2020-01-07,
603297.XSHG,2020-01-07,
300183.XSHE,2020-01-07,
603915.XSHG,2020-01-07,
002822.XSHE,2020-01-07,
300237.XSHE,2020-01-07,
300251.XSHE,2020-01-07,
300783.XSHE,2020-01-07,
000078.XSHE,2020-01-07,
600871.XSHG,2020-01-07,
600325.XSHG,2020-01-07,
603689.XSHG,2020-01-07,
600677.XSHG,2020-01-07,
300039.XSHE,2020-01-07,
300599.XSHE,2020-01-07,
600273.XSHG,2020-01-07,
688078.XSHG,2020-01-07,
300586.XSHE,2020-01-07,
300564.XSHE,2020-01-07,
300341.XSHE,2020-01-07,
002147.XSHE,2020-01-07,
300192.XSHE,2020-01-07,
300358.XSHE,2020-01-07,
600875.XSHG,2020-01-07,
603602.XSHG,2020-01-07,
300079.XSHE,2020-01-07,
600683.XSHG,2020-01-07,
600262.XSHG,2020-01-07,
600463.XSHG,2020-01-07,
600765.XSHG,2020-01-07,
601901.XSHG,2020-01-07,
300691.XSHE,2020-01-07,
603629.XSHG,2020-01-07,
002259.XSHE,2020-01-07,
600885.XSHG,2020-01-07,
300500.XSHE,2020-01-07,
603995.XSHG,2020-01-07,
600766.XSHG,2020-01-07,
002305.XSHE,2020-01-07,
600363.XSHG,2020-01-07,
600082.XSHG,2020-01-07,
002735.XSHE,2020-01-07,
600167.XSHG,2020-01-07,
600995.XSHG,2020-01-07,
603093.XSHG,2020-01-07,
601003.XSHG,2020-01-07,
688012.XSHG,2020-01-07,
603398.XSHG,2020-01-07,
603001.XSHG,2020-01-07,
601366.XSHG,2020-01-07,
002490.XSHE,2020-01-07,
600789.XSHG,2020-01-07,
000931.XSHE,2020-01-07,
002088.XSHE,2020-01-07,
000613.XSHE,2020-01-07,
000652.XSHE,2020-01-07,
002162.XSHE,2020-01-07,
603681.XSHG,2020-01-07,
002480.XSHE,2020-01-07,
600783.XSHG,2020-01-07,
000408.XSHE,2020-01-07,
000099.XSHE,2020-01-07,
000563.XSHE,2020-01-07,
300781.XSHE,2020-01-07,
300172.XSHE,2020-01-07,
000802.XSHE,2020-01-07,
300092.XSHE,2020-01-07,
300672.XSHE,2020-01-07,
600702.XSHG,2020-01-07,
002554.XSHE,2020-01-07,
002428.XSHE,2020-01-07,
002203.XSHE,2020-01-07,
300748.XSHE,2020-01-07,
300292.XSHE,2020-01-07,
600097.XSHG,2020-01-07,
000685.XSHE,2020-01-07,
002149.XSHE,2020-01-07,
002724.XSHE,2020-01-07,
000691.XSHE,2020-01-07,
300622.XSHE,2020-01-07,
603527.XSHG,2020-01-07,
600221.XSHG,2020-01-07,
603351.XSHG,2020-01-07,
002046.XSHE,2020-01-07,
300090.XSHE,2020-01-07,
600035.XSHG,2020-01-07,
000629.XSHE,2020-01-07,
300395.XSHE,2020-01-07,
601952.XSHG,2020-01-07,
002728.XSHE,2020-01-07,
002362.XSHE,2020-01-07,
000411.XSHE,2020-01-07,
000552.XSHE,2020-01-07,
300504.XSHE,2020-01-07,
002740.XSHE,2020-01-07,
000050.XSHE,2020-01-07,
000063.XSHE,2020-01-07,
600764.XSHG,2020-01-07,
603589.XSHG,2020-01-07,
300217.XSHE,2020-01-07,
300064.XSHE,2020-01-07,
000656.XSHE,2020-01-07,
600193.XSHG,2020-01-07,
002159.XSHE,2020-01-07,
002605.XSHE,2020-01-07,
002920.XSHE,2020-01-07,
603019.XSHG,2020-01-07,
600605.XSHG,2020-01-07,
603628.XSHG,2020-01-07,
600156.XSHG,2020-01-07,
600880.XSHG,2020-01-07,
600620.XSHG,2020-01-07,
300603.XSHE,2020-01-07,
600965.XSHG,2020-01-07,
603901.XSHG,2020-01-07,
300779.XSHE,2020-01-07,
601106.XSHG,2020-01-07,
300362.XSHE,2020-01-07,
603717.XSHG,2020-01-07,
000948.XSHE,2020-01-07,
300162.XSHE,2020-01-07,
603390.XSHG,2020-01-07,
000958.XSHE,2020-01-07,
600067.XSHG,2020-01-07,
002395.XSHE,2020-01-07,
002484.XSHE,2020-01-07,
300443.XSHE,2020-01-07,
000659.XSHE,2020-01-07,
002729.XSHE,2020-01-07,
001914.XSHE,2020-01-07,
002775.XSHE,2020-01-07,
600858.XSHG,2020-01-07,
600711.XSHG,2020-01-07,
600301.XSHG,2020-01-07,
601001.XSHG,2020-01-07,
002958.XSHE,2020-01-07,
002700.XSHE,2020-01-07,
601969.XSHG,2020-01-07,
603416.XSHG,2020-01-07,
600712.XSHG,2020-01-07,
300460.XSHE,2020-01-07,
600246.XSHG,2020-01-07,
300285.XSHE,2020-01-07,
002614.XSHE,2020-01-07,
600232.XSHG,2020-01-07,
603156.XSHG,2020-01-07,
300667.XSHE,2020-01-07,
000712.XSHE,2020-01-07,
002141.XSHE,2020-01-07,
300144.XSHE,2020-01-07,
600621.XSHG,2020-01-07,
688139.XSHG,2020-01-07,
603797.XSHG,2020-01-07,
002350.XSHE,2020-01-07,
002225.XSHE,2020-01-07,
300519.XSHE,2020-01-07,
600375.XSHG,2020-01-07,
603877.XSHG,2020-01-07,
002969.XSHE,2020-01-07,
300723.XSHE,2020-01-07,
603959.XSHG,2020-01-07,
002292.XSHE,2020-01-07,
000060.XSHE,2020-01-07,
002228.XSHE,2020-01-07,
002375.XSHE,2020-01-07,
300191.XSHE,2020-01-07,
600295.XSHG,2020-01-07,
603185.XSHG,2020-01-07,
600026.XSHG,2020-01-07,
600310.XSHG,2020-01-07,
600750.XSHG,2020-01-07,
600122.XSHG,2020-01-07,
000009.XSHE,2020-01-07,
300124.XSHE,2020-01-07,
002687.XSHE,2020-01-07,
300160.XSHE,2020-01-07,
300606.XSHE,2020-01-07,
300796.XSHE,2020-01-07,
002391.XSHE,2020-01-07,
600661.XSHG,2020-01-07,
601021.XSHG,2020-01-07,
002040.XSHE,2020-01-07,
000825.XSHE,2020-01-07,
300250.XSHE,2020-01-07,
002344.XSHE,2020-01-07,
300021.XSHE,2020-01-07,
603992.XSHG,2020-01-07,
603983.XSHG,2020-01-07,
002102.XSHE,2020-01-07,
603126.XSHG,2020-01-07,
300214.XSHE,2020-01-07,
601006.XSHG,2020-01-07,
002442.XSHE,2020-01-07,
300029.XSHE,2020-01-07,
603315.XSHG,2020-01-07,
600939.XSHG,2020-01-07,
002244.XSHE,2020-01-07,
000701.XSHE,2020-01-07,
000011.XSHE,2020-01-07,
002673.XSHE,2020-01-07,
300624.XSHE,2020-01-07,
603639.XSHG,2020-01-07,
000035.XSHE,2020-01-07,
300067.XSHE,2020-01-07,
002761.XSHE,2020-01-07,
600654.XSHG,2020-01-07,
603196.XSHG,2020-01-07,
603683.XSHG,2020-01-07,
000413.XSHE,2020-01-07,
300209.XSHE,2020-01-07,
603966.XSHG,2020-01-07,
600311.XSHG,2020-01-07,
000777.XSHE,2020-01-07,
603355.XSHG,2020-01-07,
002896.XSHE,2020-01-07,
002965.XSHE,2020-01-07,
002691.XSHE,2020-01-07,
601800.XSHG,2020-01-07,
300420.XSHE,2020-01-07,
000983.XSHE,2020-01-07,
000558.XSHE,2020-01-07,
600706.XSHG,2020-01-07,
600714.XSHG,2020-01-07,
600381.XSHG,2020-01-07,
600096.XSHG,2020-01-07,
300555.XSHE,2020-01-07,
601890.XSHG,2020-01-07,
600877.XSHG,2020-01-07,
600078.XSHG,2020-01-07,
600612.XSHG,2020-01-07,
601100.XSHG,2020-01-07,
000796.XSHE,2020-01-07,
600713.XSHG,2020-01-07,
600829.XSHG,2020-01-07,
300331.XSHE,2020-01-07,
600343.XSHG,2020-01-07,
300463.XSHE,2020-01-07,
300494.XSHE,2020-01-07,
002206.XSHE,2020-01-07,
000547.XSHE,2020-01-07,
600300.XSHG,2020-01-07,
002650.XSHE,2020-01-07,
300279.XSHE,2020-01-07,
300470.XSHE,2020-01-07,
300693.XSHE,2020-01-07,
601918.XSHG,2020-01-07,
000416.XSHE,2020-01-07,
600563.XSHG,2020-01-07,
000903.XSHE,2020-01-07,
000726.XSHE,2020-01-07,
002349.XSHE,2020-01-07,
600234.XSHG,2020-01-07,
002254.XSHE,2020-01-07,
002468.XSHE,2020-01-07,
002323.XSHE,2020-01-07,
600869.XSHG,2020-01-07,
688033.XSHG,2020-01-07,
600616.XSHG,2020-01-07,
603859.XSHG,2020-01-07,
300123.XSHE,2020-01-07,
688258.XSHG,2020-01-07,
600283.XSHG,2020-01-07,
002532.XSHE,2020-01-07,
600792.XSHG,2020-01-07,
000661.XSHE,2020-01-07,
000671.XSHE,2020-01-07,
603855.XSHG,2020-01-07,
300132.XSHE,2020-01-07,
300452.XSHE,2020-01-07,
600890.XSHG,2020-01-07,
300532.XSHE,2020-01-07,
002736.XSHE,2020-01-07,
002107.XSHE,2020-01-07,
600652.XSHG,2020-01-07,
300140.XSHE,2020-01-07,
002885.XSHE,2020-01-07,
002194.XSHE,2020-01-07,
300206.XSHE,2020-01-07,
600132.XSHG,2020-01-07,
000514.XSHE,2020-01-07,
002315.XSHE,2020-01-07,
300602.XSHE,2020-01-07,
300802.XSHE,2020-01-07,
600020.XSHG,2020-01-07,
688037.XSHG,2020-01-07,
000409.XSHE,2020-01-07,
601016.XSHG,2020-01-07,
600458.XSHG,2020-01-07,
300807.XSHE,2020-01-07,
000020.XSHE,2020-01-07,
603722.XSHG,2020-01-07,
300088.XSHE,2020-01-07,
300272.XSHE,2020-01-07,
002923.XSHE,2020-01-07,
600989.XSHG,2020-01-07,
600337.XSHG,2020-01-07,
600560.XSHG,2020-01-07,
002792.XSHE,2020-01-07,
600970.XSHG,2020-01-07,
002134.XSHE,2020-01-07,
002860.XSHE,2020-01-07,
002968.XSHE,2020-01-07,
600597.XSHG,2020-01-07,
603303.XSHG,2020-01-07,
300321.XSHE,2020-01-07,
002433.XSHE,2020-01-07,
300451.XSHE,2020-01-07,
600452.XSHG,2020-01-07,
000722.XSHE,2020-01-07,
002742.XSHE,2020-01-07,
000501.XSHE,2020-01-07,
000875.XSHE,2020-01-07,
300522.XSHE,2020-01-07,
300300.XSHE,2020-01-07,
600398.XSHG,2020-01-07,
600570.XSHG,2020-01-07,
002612.XSHE,2020-01-07,
603165.XSHG,2020-01-07,
000838.XSHE,2020-01-07,
002345.XSHE,2020-01-07,
000698.XSHE,2020-01-07,
002825.XSHE,2020-01-07,
300012.XSHE,2020-01-07,
600516.XSHG,2020-01-07,
600696.XSHG,2020-01-07,
600701.XSHG,2020-01-07,
002636.XSHE,2020-01-07,
002589.XSHE,2020-01-07,
002464.XSHE,2020-01-07,
002676.XSHE,2020-01-07,
300770.XSHE,2020-01-07,
002457.XSHE,2020-01-07,
000400.XSHE,2020-01-07,
002535.XSHE,2020-01-07,
603053.XSHG,2020-01-07,
603306.XSHG,2020-01-07,
600025.XSHG,2020-01-07,
600439.XSHG,2020-01-07,
600532.XSHG,2020-01-07,
300108.XSHE,2020-01-07,
000564.XSHE,2020-01-07,
600235.XSHG,2020-01-07,
000410.XSHE,2020-01-07,
603730.XSHG,2020-01-07,
000898.XSHE,2020-01-07,
002970.XSHE,2020-01-07,
300006.XSHE,2020-01-07,
002771.XSHE,2020-01-07,
002478.XSHE,2020-01-07,
601107.XSHG,2020-01-07,
002786.XSHE,2020-01-07,
002723.XSHE,2020-01-07,
603059.XSHG,2020-01-07,
002403.XSHE,2020-01-07,
002036.XSHE,2020-01-07,
002041.XSHE,2020-01-07,
002184.XSHE,2020-01-07,
600027.XSHG,2020-01-07,
002641.XSHE,2020-01-07,
000758.XSHE,2020-01-07,
002569.XSHE,2020-01-07,
300479.XSHE,2020-01-07,
600391.XSHG,2020-01-07,
603599.XSHG,2020-01-07,
002166.XSHE,2020-01-07,
002526.XSHE,2020-01-07,
000886.XSHE,2020-01-07,
000975.XSHE,2020-01-07,
000027.XSHE,2020-01-07,
300400.XSHE,2020-01-07,
600480.XSHG,2020-01-07,
600988.XSHG,2020-01-07,
002172.XSHE,2020-01-07,
601518.XSHG,2020-01-07,
600787.XSHG,2020-01-07,
300657.XSHE,2020-01-07,
000539.XSHE,2020-01-07,
601658.XSHG,2020-01-07,
603379.XSHG,2020-01-07,
000785.XSHE,2020-01-07,
002566.XSHE,2020-01-07,
002582.XSHE,2020-01-07,
600073.XSHG,2020-01-07,
002646.XSHE,2020-01-07,
600780.XSHG,2020-01-07,
603090.XSHG,2020-01-07,
600299.XSHG,2020-01-07,
603179.XSHG,2020-01-07,
300390.XSHE,2020-01-07,
002659.XSHE,2020-01-07,
600645.XSHG,2020-01-07,
002168.XSHE,2020-01-07,
002674.XSHE,2020-01-07,
002280.XSHE,2020-01-07,
603680.XSHG,2020-01-07,
002025.XSHE,2020-01-07,
600891.XSHG,2020-01-07,
300543.XSHE,2020-01-07,
300703.XSHE,2020-01-07,
688025.XSHG,2020-01-07,
000755.XSHE,2020-01-07,
600778.XSHG,2020-01-07,
600340.XSHG,2020-01-07,
300589.XSHE,2020-01-07,
688118.XSHG,2020-01-07,
600493.XSHG,2020-01-07,
300054.XSHE,2020-01-07,
000546.XSHE,2020-01-07,
600850.XSHG,2020-01-07,
603187.XSHG,2020-01-07,
300659.XSHE,2020-01-07,
002622.XSHE,2020-01-07,
603115.XSHG,2020-01-07,
601138.XSHG,2020-01-07,
300554.XSHE,2020-01-07,
000892.XSHE,2020-01-07,
300062.XSHE,2020-01-07,
600120.XSHG,2020-01-07,
603489.XSHG,2020-01-07,
601339.XSHG,2020-01-07,
603078.XSHG,2020-01-07,
300265.XSHE,2020-01-07,
600708.XSHG,2020-01-07,
600990.XSHG,2020-01-07,
603530.XSHG,2020-01-07,
600825.XSHG,2020-01-07,
600731.XSHG,2020-01-07,
002099.XSHE,2020-01-07,
002188.XSHE,2020-01-07,
002845.XSHE,2020-01-07,
600521.XSHG,2020-01-07,
600285.XSHG,2020-01-07,
600967.XSHG,2020-01-07,
603886.XSHG,2020-01-07,
603337.XSHG,2020-01-07,
300689.XSHE,2020-01-07,
300582.XSHE,2020-01-07,
002138.XSHE,2020-01-07,
300427.XSHE,2020-01-07,
600798.XSHG,2020-01-07,
603733.XSHG,2020-01-07,
600058.XSHG,2020-01-07,
002751.XSHE,2020-01-07,
002658.XSHE,2020-01-07,
300461.XSHE,2020-01-07,
600517.XSHG,2020-01-07,
300751.XSHE,2020-01-07,
300688.XSHE,2020-01-07,
300550.XSHE,2020-01-07,
603533.XSHG,2020-01-07,
002173.XSHE,2020-01-07,
