code,open_close_diff
600543.XSHG,0.0
601107.XSHG,0.040000000000000036
000955.XSHE,0.0
600882.XSHG,0.0
000403.XSHE,14.909999999999997
300791.XSHE,0.0
600592.XSHG,0.0
603041.XSHG,0.0
002566.XSHE,-1.4400000000000013
002828.XSHE,0.0
600811.XSHG,0.0
000567.XSHE,0.0
002019.XSHE,0.15000000000000568
000797.XSHE,0.0
002231.XSHE,0.0
603268.XSHG,1.3500000000000014
300742.XSHE,0.0
002902.XSHE,0.0
601118.XSHG,0.0
600209.XSHG,0.0
600855.XSHG,0.0
000026.XSHE,0.0
601579.XSHG,-0.129999999999999
300074.XSHE,-2.6899999999999977
002789.XSHE,0.0
000886.XSHE,0.0
300114.XSHE,0.0
600993.XSHG,0.8199999999999932
601019.XSHG,0.0
600153.XSHG,0.0
002759.XSHE,0.0
600222.XSHG,0.0
002386.XSHE,0.0
600089.XSHG,0.0
000909.XSHE,0.0
300789.XSHE,0.0
600163.XSHG,0.0
603733.XSHG,-2.17
688128.XSHG,0.6500000000000021
300729.XSHE,0.0
300079.XSHE,0.0
600995.XSHG,0.0
300165.XSHE,0.0
002452.XSHE,0.0
300085.XSHE,0.0
300306.XSHE,0.0
603926.XSHG,0.0
601698.XSHG,0.0
300276.XSHE,0.0
603833.XSHG,-1.7199999999999989
601866.XSHG,0.0
600584.XSHG,0.0
300622.XSHE,0.0
300355.XSHE,0.0
600311.XSHG,0.0
603179.XSHG,0.0
601985.XSHG,-0.05999999999999961
603605.XSHG,0.0
300597.XSHE,0.0
000981.XSHE,0.0
601808.XSHG,0.0
603029.XSHG,0.0
688139.XSHG,-3.120000000000001
000993.XSHE,0.0
300367.XSHE,0.0
002305.XSHE,0.0
002080.XSHE,0.0
300508.XSHE,0.0
002332.XSHE,2.8200000000000003
002014.XSHE,0.0899999999999892
002938.XSHE,0.0
002780.XSHE,0.0
603658.XSHG,-4.329999999999998
000656.XSHE,0.0
000301.XSHE,0.0
002263.XSHE,0.0
603123.XSHG,0.0
000931.XSHE,0.0
300411.XSHE,-1.1999999999999993
603790.XSHG,0.0
600565.XSHG,0.0
600613.XSHG,-11.389999999999986
002832.XSHE,0.0
300347.XSHE,-38.069999999999936
300130.XSHE,0.0
300699.XSHE,-0.09000000000000341
002763.XSHE,0.22000000000000064
002422.XSHE,1.5900000000000034
601377.XSHG,0.0
601699.XSHG,0.0
601567.XSHG,0.0
300652.XSHE,0.00999999999999801
000802.XSHE,0.0
300495.XSHE,0.0
300454.XSHE,-4.359999999999985
000027.XSHE,0.0
601515.XSHG,0.0
300181.XSHE,3.1099999999999994
300246.XSHE,4.32
600979.XSHG,0.0
600351.XSHG,-0.9500000000000028
600800.XSHG,0.0
603818.XSHG,0.0
600031.XSHG,0.0
603758.XSHG,0.0
002485.XSHE,0.0
300808.XSHE,0.0
000969.XSHE,0.0
300549.XSHE,0.0
600133.XSHG,0.0
600836.XSHG,0.0
300376.XSHE,0.0
600714.XSHG,0.0
603557.XSHG,0.0
000529.XSHE,0.0
000978.XSHE,0.0
600785.XSHG,0.0
300197.XSHE,0.0
600387.XSHG,0.0
603015.XSHG,0.0
002010.XSHE,0.0
002403.XSHE,0.0
600724.XSHG,0.0
603828.XSHG,0.0
688108.XSHG,-1.7500000000000018
603859.XSHG,0.0
300221.XSHE,0.0
300776.XSHE,0.0
002870.XSHE,0.0
600477.XSHG,0.0
600824.XSHG,0.0
600241.XSHG,0.0
002250.XSHE,0.0
603825.XSHG,0.7199999999999989
600603.XSHG,0.0
000880.XSHE,0.0
600967.XSHG,0.0
600723.XSHG,0.16000000000000014
002885.XSHE,0.0
002913.XSHE,0.0
002496.XSHE,0.0
601919.XSHG,0.0
000606.XSHE,0.0
000793.XSHE,0.0
002933.XSHE,0.0
002038.XSHE,31.44999999999999
002239.XSHE,0.0
600421.XSHG,0.0
300052.XSHE,0.0
603530.XSHG,0.0
000507.XSHE,0.0
300432.XSHE,0.0
601162.XSHG,0.0
603809.XSHG,0.0
600777.XSHG,0.0
300638.XSHE,0.0
600516.XSHG,0.0
000557.XSHE,0.0
000697.XSHE,0.0
002316.XSHE,0.0
002144.XSHE,0.0
300413.XSHE,0.5
601117.XSHG,0.040000000000000036
000570.XSHE,0.0
002207.XSHE,0.0
002730.XSHE,0.0
601116.XSHG,0.0
002244.XSHE,0.0
002368.XSHE,0.0
600705.XSHG,0.0
300787.XSHE,0.0
600621.XSHG,0.0
603797.XSHG,0.0
600489.XSHG,-0.5900000000000034
002605.XSHE,-4.030000000000001
002560.XSHE,0.0
000409.XSHE,0.0
300226.XSHE,0.0
002336.XSHE,0.0
600676.XSHG,0.0
300255.XSHE,0.1600000000000037
300147.XSHE,-0.6299999999999955
300785.XSHE,0.0
000885.XSHE,0.0
600292.XSHG,0.0
601015.XSHG,0.0
600798.XSHG,0.0
300545.XSHE,0.0
603368.XSHG,2.030000000000001
002556.XSHE,0.0
000897.XSHE,0.0
300234.XSHE,0.0
600725.XSHG,0.0
002141.XSHE,0.0
002881.XSHE,0.0
300476.XSHE,0.0
603196.XSHG,0.0
002282.XSHE,0.0
300418.XSHE,-4.340000000000003
002441.XSHE,0.0
000816.XSHE,0.0
002138.XSHE,0.0
002045.XSHE,0.0
000585.XSHE,0.0
000100.XSHE,0.0
600071.XSHG,0.0
603113.XSHG,0.0
300761.XSHE,0.0
300159.XSHE,0.0
300398.XSHE,0.0
603108.XSHG,-9.130000000000003
603517.XSHG,-0.9299999999999997
600129.XSHG,0.46000000000000085
603811.XSHG,0.1699999999999946
603161.XSHG,0.0
600970.XSHG,0.0
300065.XSHE,0.0
688178.XSHG,1.9299999999999997
000966.XSHE,0.0
600797.XSHG,0.0
603393.XSHG,0.0
002048.XSHE,0.0
002011.XSHE,0.0
601798.XSHG,0.0
002115.XSHE,0.0
603559.XSHG,0.0
600936.XSHG,0.0
600210.XSHG,0.0
600155.XSHG,0.0
300238.XSHE,-13.239999999999995
600090.XSHG,-1.9299999999999997
600845.XSHG,-11.01000000000002
000753.XSHE,0.0
300533.XSHE,0.17999999999999972
300472.XSHE,0.0
002624.XSHE,-2.009999999999991
300434.XSHE,0.6600000000000001
002110.XSHE,0.0
002382.XSHE,0.0
603967.XSHG,0.0
600588.XSHG,0.0
002662.XSHE,0.0
002169.XSHE,0.0
601318.XSHG,-2.8899999999999864
603012.XSHG,0.0
601800.XSHG,0.0
002540.XSHE,0.0
002816.XSHE,0.0
300510.XSHE,0.0
300462.XSHE,0.0
601968.XSHG,0.010000000000000675
600396.XSHG,0.0
002535.XSHE,0.0
600612.XSHG,0.0
002777.XSHE,-0.6099999999999994
300731.XSHE,0.0
002770.XSHE,0.0
603829.XSHG,0.0
600117.XSHG,0.0
000923.XSHE,0.0
600879.XSHG,0.0
600614.XSHG,0.0
002564.XSHE,0.0
000728.XSHE,0.0
600982.XSHG,0.0
000526.XSHE,0.0
600239.XSHG,0.0
300439.XSHE,0.0
002363.XSHE,0.0
600825.XSHG,0.0
002503.XSHE,0.0
002504.XSHE,0.0
300266.XSHE,0.0
601336.XSHG,-0.4099999999999966
601788.XSHG,0.0
002279.XSHE,0.0
000856.XSHE,0.0
002489.XSHE,0.0
002319.XSHE,0.0
603167.XSHG,0.0
600909.XSHG,0.0
300078.XSHE,0.0
603535.XSHG,0.0
600821.XSHG,0.0
000524.XSHE,0.0
002521.XSHE,0.0
600580.XSHG,0.0
300576.XSHE,0.0
603516.XSHG,0.0
603958.XSHG,0.0
300767.XSHE,-5.100000000000001
603700.XSHG,0.0
002909.XSHE,0.0
002849.XSHE,0.0
300286.XSHE,0.0
300710.XSHE,0.0
603868.XSHG,0.00999999999999801
000700.XSHE,2.280000000000001
002771.XSHE,-0.7999999999999972
002218.XSHE,0.0
002325.XSHE,0.3500000000000014
002004.XSHE,2.2900000000000063
600184.XSHG,0.0
300022.XSHE,0.0
600508.XSHG,0.030000000000001137
603133.XSHG,0.0
600313.XSHG,0.0
300003.XSHE,-4.969999999999985
000680.XSHE,0.0
002101.XSHE,0.0
300298.XSHE,-2.010000000000005
600495.XSHG,0.0
603001.XSHG,0.0
000820.XSHE,0.0
601890.XSHG,0.0
603866.XSHG,-3.1299999999999955
600860.XSHG,0.0
000952.XSHE,-1.1700000000000017
600550.XSHG,0.0
000921.XSHE,0.0
603127.XSHG,-3.519999999999996
002135.XSHE,0.0
000420.XSHE,0.0
600075.XSHG,0.0
300692.XSHE,0.0
300117.XSHE,0.0
600186.XSHG,0.0
603887.XSHG,0.0
002949.XSHE,0.0
300069.XSHE,0.0
603358.XSHG,0.0
603579.XSHG,0.0
300628.XSHE,-69.88
600086.XSHG,0.0
600219.XSHG,0.0
300384.XSHE,0.0
600353.XSHG,0.0
300798.XSHE,0.0
300058.XSHE,0.0
002635.XSHE,-3.6500000000000057
300718.XSHE,0.0
600896.XSHG,0.0
002846.XSHE,0.0
300196.XSHE,0.0
600857.XSHG,0.0
300157.XSHE,0.0
002955.XSHE,0.0
600372.XSHG,0.0
002873.XSHE,-0.5700000000000003
002116.XSHE,0.0
002829.XSHE,0.0
002692.XSHE,0.0
300254.XSHE,0.23999999999999844
600844.XSHG,0.0
601718.XSHG,0.0
300428.XSHE,0.0
300427.XSHE,0.0
603508.XSHG,0.0
688081.XSHG,0.0
300153.XSHE,0.0
603701.XSHG,0.0
300594.XSHE,0.0
600641.XSHG,0.0
002875.XSHE,0.0
600381.XSHG,0.0
601212.XSHG,0.009999999999999787
688012.XSHG,4.699999999999989
300585.XSHE,0.0
002836.XSHE,0.0
300129.XSHE,0.0
000069.XSHE,0.0
601006.XSHG,-0.29999999999999893
601996.XSHG,0.0
603300.XSHG,0.5599999999999987
000669.XSHE,0.0
603978.XSHG,0.0
688030.XSHG,0.9600000000000009
300175.XSHE,0.0
300297.XSHE,0.0
603838.XSHG,0.0
300184.XSHE,0.0
603819.XSHG,0.0
603699.XSHG,0.0
000413.XSHE,0.0
300244.XSHE,-40.16
603963.XSHG,-0.0400000000000027
300385.XSHE,0.0
603126.XSHG,0.0
603260.XSHG,0.0
688008.XSHG,4.700000000000003
300732.XSHE,0.0
688018.XSHG,-11.900000000000006
600260.XSHG,0.0
002793.XSHE,0.0
300177.XSHE,0.0
603169.XSHG,0.0
002645.XSHE,0.0
300171.XSHE,-7.390000000000001
000801.XSHE,0.0
002125.XSHE,0.0
603227.XSHG,0.0
300541.XSHE,0.0
603639.XSHG,0.0
002858.XSHE,0.0
002706.XSHE,0.0
300630.XSHE,-2.930000000000007
600566.XSHG,1.3200000000000003
600173.XSHG,0.05000000000000071
300737.XSHE,0.0
000821.XSHE,0.0
300278.XSHE,0.0
600875.XSHG,0.0
688020.XSHG,2.0
002749.XSHE,0.0
000985.XSHE,0.0
600888.XSHG,0.10999999999999943
002745.XSHE,0.0
601177.XSHG,0.0
300327.XSHE,0.0
000712.XSHE,0.0
603085.XSHG,0.0
002421.XSHE,0.0
002354.XSHE,0.0
300673.XSHE,0.0
300029.XSHE,0.0
600962.XSHG,0.0
601918.XSHG,0.0
603995.XSHG,0.0
000810.XSHE,0.0
300265.XSHE,0.0
300292.XSHE,0.0
300035.XSHE,0.0
300727.XSHE,0.0
600446.XSHG,0.0
601021.XSHG,0.0
000928.XSHE,0.0
600983.XSHG,0.0
600030.XSHG,0.0
688002.XSHG,1.7100000000000009
603331.XSHG,0.0
000400.XSHE,0.0
600651.XSHG,0.0
300154.XSHE,0.0
601169.XSHG,-0.370000000000001
002050.XSHE,-10.810000000000002
002919.XSHE,0.0
600096.XSHG,0.0
000695.XSHE,0.0
002695.XSHE,0.0
002801.XSHE,0.0
300407.XSHE,0.0
300447.XSHE,0.0
603009.XSHG,0.0
300414.XSHE,0.0
300641.XSHE,0.0
688026.XSHG,-45.96000000000001
300457.XSHE,1.4800000000000182
603303.XSHG,0.0
300578.XSHE,0.0
600393.XSHG,0.0
600177.XSHG,-3.319999999999993
000987.XSHE,0.0
002085.XSHE,0.0
002247.XSHE,0.0
603187.XSHG,-0.13000000000000256
600216.XSHG,-0.6899999999999977
002548.XSHE,0.0
603789.XSHG,0.8099999999999987
002407.XSHE,0.0
000929.XSHE,0.0
600989.XSHG,0.0
601186.XSHG,0.0
000858.XSHE,0.0
300575.XSHE,0.0
600961.XSHG,0.0
300532.XSHE,0.0
600243.XSHG,0.0
300466.XSHE,0.0
600343.XSHG,0.0
002623.XSHE,0.0
601577.XSHG,-0.030000000000001137
300118.XSHE,0.0
600644.XSHG,0.0
002551.XSHE,0.0
688003.XSHG,0.0
000977.XSHE,-8.389999999999986
300143.XSHE,-1.7000000000000028
300486.XSHE,-0.029999999999997584
300080.XSHE,0.0
300274.XSHE,0.0
002786.XSHE,0.0
300733.XSHE,0.0
300440.XSHE,0.0
001965.XSHE,0.0
002065.XSHE,0.0
600054.XSHG,0.0
002630.XSHE,0.0
000563.XSHE,0.0
300626.XSHE,0.0
603536.XSHG,0.0
000055.XSHE,0.0
603377.XSHG,-0.7300000000000004
002258.XSHE,0.0
600502.XSHG,0.0
300288.XSHE,0.0
002299.XSHE,0.0
601069.XSHG,0.03999999999999915
603444.XSHG,-17.80000000000001
000537.XSHE,0.0
300174.XSHE,0.0
601777.XSHG,0.0
002179.XSHE,-11.160000000000025
603217.XSHG,0.0
600615.XSHG,0.0
000030.XSHE,0.0
600685.XSHG,0.0
600389.XSHG,0.0
600693.XSHG,0.0
300135.XSHE,0.0
603776.XSHG,0.0
300387.XSHE,0.0
600790.XSHG,0.0
300423.XSHE,0.0
600560.XSHG,0.0
600408.XSHG,0.0
300815.XSHE,0.0
002921.XSHE,0.0
002164.XSHE,0.0
600498.XSHG,0.0
688011.XSHG,0.21000000000000085
300674.XSHE,0.0
000702.XSHE,0.0
600273.XSHG,0.0
300036.XSHE,0.0
300392.XSHE,0.0
603379.XSHG,0.0
300793.XSHE,0.0
601990.XSHG,0.0
000333.XSHE,-2.719999999999999
002467.XSHE,-8.180000000000007
002291.XSHE,-2.6600000000000037
600168.XSHG,0.019999999999999574
002357.XSHE,0.0
002107.XSHE,-2.8399999999999963
600363.XSHG,0.0
002345.XSHE,0.0
002740.XSHE,0.0
000861.XSHE,0.0
603920.XSHG,0.0
300664.XSHE,0.0
601799.XSHG,-0.4399999999999977
000587.XSHE,0.0
600977.XSHG,0.0
002475.XSHE,-1.5499999999999545
002539.XSHE,0.0
600107.XSHG,0.0
600120.XSHG,0.0
600528.XSHG,0.0
688100.XSHG,2.099999999999998
600501.XSHG,0.0
000686.XSHE,0.0
002772.XSHE,0.0
300055.XSHE,0.0
300310.XSHE,0.0
000498.XSHE,0.0
300593.XSHE,0.0
000156.XSHE,0.0
600301.XSHG,0.0
002612.XSHE,0.0
002327.XSHE,-1.1400000000000006
603689.XSHG,0.019999999999999574
600183.XSHG,0.0
000419.XSHE,0.0
600426.XSHG,-8.839999999999975
000625.XSHE,0.0
603115.XSHG,0.0
600112.XSHG,0.0
600594.XSHG,-1.0499999999999972
603387.XSHG,-1.5
603667.XSHG,0.0
300352.XSHE,0.0
300285.XSHE,0.0
002374.XSHE,0.0
600072.XSHG,0.0
600080.XSHG,0.07000000000000028
600650.XSHG,0.0
000560.XSHE,0.0
300251.XSHE,0.0
300650.XSHE,0.0
600880.XSHG,0.0
002120.XSHE,-10.689999999999998
600206.XSHG,0.0
600731.XSHG,0.0
600428.XSHG,0.0
603778.XSHG,0.0
002815.XSHE,0.0
002307.XSHE,0.0
000813.XSHE,0.0
000421.XSHE,0.30000000000000426
300375.XSHE,0.0
600055.XSHG,-3.0500000000000114
002558.XSHE,-2.4499999999999886
000503.XSHE,0.0
688368.XSHG,0.5100000000000051
603607.XSHG,0.0
600870.XSHG,0.0
000868.XSHE,0.0
603690.XSHG,0.0
002734.XSHE,0.0
000070.XSHE,0.0
000815.XSHE,0.0
601200.XSHG,0.0
603233.XSHG,2.3800000000000097
000605.XSHE,0.0
600482.XSHG,0.0
600111.XSHG,0.0
000166.XSHE,0.0
300312.XSHE,0.0
300024.XSHE,0.0
600630.XSHG,0.0
600917.XSHG,0.0
603712.XSHG,0.0
002405.XSHE,0.0
002445.XSHE,0.0
600526.XSHG,0.0
002595.XSHE,0.0
600760.XSHG,0.0
603997.XSHG,0.0
000636.XSHE,0.0
300006.XSHE,-2.0500000000000043
002028.XSHE,0.0
000028.XSHE,6.929999999999978
603099.XSHG,0.0
300538.XSHE,0.0
002660.XSHE,0.0
002940.XSHE,0.0
601128.XSHG,0.0
600079.XSHG,-7.5
002705.XSHE,0.0
000534.XSHE,0.37999999999999545
000619.XSHE,0.0
000630.XSHE,0.0
002161.XSHE,0.0
002162.XSHE,0.0
300018.XSHE,0.0
300395.XSHE,0.0
002806.XSHE,0.0
600308.XSHG,0.0
300467.XSHE,0.28000000000000114
000723.XSHE,0.0
603328.XSHG,0.0
600346.XSHG,0.0
603629.XSHG,0.0
002700.XSHE,0.0
002069.XSHE,0.0
600559.XSHG,0.0
300618.XSHE,0.0
002509.XSHE,0.0
600558.XSHG,0.0
603185.XSHG,0.0
603136.XSHG,0.0
600160.XSHG,0.0
002361.XSHE,0.0
688033.XSHG,0.010000000000001563
600337.XSHG,9.970000000000006
600778.XSHG,0.0
688118.XSHG,3.1400000000000006
002283.XSHE,0.0
000616.XSHE,0.0
300172.XSHE,0.0
601599.XSHG,0.0
600119.XSHG,0.0
600225.XSHG,0.0
000407.XSHE,0.0
601606.XSHG,0.0
603317.XSHG,0.0
002883.XSHE,0.0
601311.XSHG,0.0
300072.XSHE,0.0
000610.XSHE,0.0
688036.XSHG,-1.3900000000000006
300138.XSHE,0.490000000000002
300148.XSHE,0.0
600587.XSHG,0.0
600734.XSHG,0.0
300463.XSHE,-8.099999999999994
000726.XSHE,-0.7299999999999898
600226.XSHG,0.0
300548.XSHE,0.0
300702.XSHE,0.0
601555.XSHG,0.0
002747.XSHE,0.0
002534.XSHE,0.0
000719.XSHE,0.4299999999999997
600820.XSHG,0.0
002891.XSHE,0.0
603678.XSHG,0.0
600606.XSHG,0.0
002296.XSHE,0.0
002271.XSHE,-12.169999999999959
002703.XSHE,0.0
000679.XSHE,0.0
002212.XSHE,0.0
300330.XSHE,0.0
300772.XSHE,0.0
300017.XSHE,0.0
601988.XSHG,-0.03000000000000025
603608.XSHG,0.0
601688.XSHG,0.0
002613.XSHE,0.0
300758.XSHE,0.0
000826.XSHE,0.0
300712.XSHE,0.0
600781.XSHG,0.5499999999999989
300273.XSHE,0.0
688266.XSHG,-1.25
002298.XSHE,0.0
000558.XSHE,0.0
000836.XSHE,0.0
300665.XSHE,0.0
603398.XSHG,0.0
600449.XSHG,0.0
002625.XSHE,0.0
002097.XSHE,0.0
000828.XSHE,0.03999999999999915
300083.XSHE,0.0
002637.XSHE,0.0
002023.XSHE,0.0
300120.XSHE,0.0
000596.XSHE,0.0
300420.XSHE,0.0
000519.XSHE,0.0
600529.XSHG,-19.430000000000007
002856.XSHE,0.0
603871.XSHG,0.0
600306.XSHG,0.0
002799.XSHE,0.0
600309.XSHG,-65.36999999999989
600892.XSHG,0.0
002671.XSHE,0.03999999999999915
600628.XSHG,0.0
002253.XSHE,0.0
300235.XSHE,-1.8100000000000023
300241.XSHE,0.0
300642.XSHE,-3.1799999999999926
688369.XSHG,-7.710000000000001
000892.XSHE,0.0
002715.XSHE,0.0
688181.XSHG,0.8800000000000026
600696.XSHG,0.0
600217.XSHG,0.0
603566.XSHG,0.0
603178.XSHG,0.0
300683.XSHE,0.0
002926.XSHE,0.0
600007.XSHG,0.23999999999999844
600436.XSHG,23.340000000000032
600416.XSHG,0.41000000000000014
603918.XSHG,0.0
300788.XSHE,0.0
002712.XSHE,0.0
002308.XSHE,0.0
002510.XSHE,0.0
002493.XSHE,0.0
600596.XSHG,0.0
300721.XSHE,0.0
002429.XSHE,0.0
002792.XSHE,0.0
000677.XSHE,0.0
002693.XSHE,-0.490000000000002
300179.XSHE,0.0
600006.XSHG,0.0
000635.XSHE,0.13000000000000256
600908.XSHG,0.0
601881.XSHG,0.0
603028.XSHG,0.0
603987.XSHG,-0.8300000000000018
002950.XSHE,0.0
300615.XSHE,0.0
000571.XSHE,0.0
000423.XSHE,0.3100000000000023
002867.XSHE,0.0
603063.XSHG,0.0
002555.XSHE,0.9399999999999977
600390.XSHG,0.0
600837.XSHG,0.0
002559.XSHE,0.0
002568.XSHE,0.0
300607.XSHE,0.0
600620.XSHG,0.0
601872.XSHG,0.0
603286.XSHG,0.0
600452.XSHG,0.0
002058.XSHE,2.259999999999998
000915.XSHE,-0.12000000000000455
600866.XSHG,5.3999999999999915
600208.XSHG,0.0
002215.XSHE,0.0
603077.XSHG,0.0
300743.XSHE,0.0
002213.XSHE,0.0
002246.XSHE,-0.3800000000000008
300071.XSHE,0.0
601898.XSHG,0.0
601933.XSHG,-5.549999999999997
600523.XSHG,0.0
600600.XSHG,0.0
600864.XSHG,0.0
603086.XSHG,0.0
300632.XSHE,0.0
300451.XSHE,-6.359999999999985
300475.XSHE,0.0
600929.XSHG,0.0
300230.XSHE,0.0
002395.XSHE,0.0
002826.XSHE,0.7099999999999991
601077.XSHG,0.0
002391.XSHE,0.0
600530.XSHG,0.0
300151.XSHE,-2.8500000000000014
300087.XSHE,0.0
601939.XSHG,-0.030000000000001137
300383.XSHE,0.0
002217.XSHE,0.0
300337.XSHE,0.0
603520.XSHG,-2.1400000000000006
600083.XSHG,-1.5
600323.XSHG,-4.3999999999999915
000761.XSHE,0.0
603901.XSHG,2.769999999999996
300709.XSHE,0.0
601668.XSHG,-0.129999999999999
000010.XSHE,0.0
603611.XSHG,0.0
002721.XSHE,0.0
600232.XSHG,1.1500000000000021
603023.XSHG,0.0
603030.XSHG,0.0
300682.XSHE,0.0
603936.XSHG,0.0
002852.XSHE,0.0
600439.XSHG,0.0
603727.XSHG,0.0
601188.XSHG,0.029999999999999805
600329.XSHG,2.230000000000004
002160.XSHE,0.0
002063.XSHE,0.0
603779.XSHG,0.0
002750.XSHE,0.0
000971.XSHE,0.0
603737.XSHG,0.0
601598.XSHG,0.0
002401.XSHE,0.0
300740.XSHE,0.0
000976.XSHE,0.0
600370.XSHG,0.0
000918.XSHE,0.0
002464.XSHE,0.0
600547.XSHG,-9.509999999999991
600213.XSHG,0.0
300460.XSHE,0.0
300474.XSHE,0.0
600275.XSHG,0.0
000848.XSHE,0.0
300149.XSHE,0.9099999999999966
603900.XSHG,0.0
002359.XSHE,0.0
002584.XSHE,0.0
600819.XSHG,0.0
600843.XSHG,0.0
603121.XSHG,0.0
300756.XSHE,0.0
688357.XSHG,-3.049999999999997
000739.XSHE,-5.199999999999989
300122.XSHE,-12.650000000000006
300408.XSHE,0.0
002404.XSHE,0.0
603033.XSHG,0.0
300248.XSHE,0.0
600647.XSHG,0.0
600826.XSHG,0.0
300253.XSHE,-23.80000000000001
300478.XSHE,0.0
600064.XSHG,0.0
600713.XSHG,-4.570000000000007
603016.XSHG,0.0
600269.XSHG,0.0
603501.XSHG,0.0
600987.XSHG,0.0
603477.XSHG,0.0
000031.XSHE,0.0
600493.XSHG,0.0
600409.XSHG,0.0
601199.XSHG,0.0
000670.XSHE,0.0
300619.XSHE,0.0
300675.XSHE,0.0
300720.XSHE,0.0
000902.XSHE,0.0
603680.XSHG,0.0
000949.XSHE,1.1800000000000015
688007.XSHG,0.0
000638.XSHE,0.0
000668.XSHE,0.0
300701.XSHE,0.0
300099.XSHE,0.0
002015.XSHE,0.0
300747.XSHE,0.0
300224.XSHE,0.0
000639.XSHE,0.0
002044.XSHE,-2.9099999999999966
603979.XSHG,0.0
002644.XSHE,1.6700000000000017
002369.XSHE,0.0
300444.XSHE,0.0
000883.XSHE,0.060000000000002274
000970.XSHE,0.0
300537.XSHE,0.0
601865.XSHG,0.0
688001.XSHG,0.010000000000005116
002451.XSHE,0.0
600519.XSHG,-131.73000000000047
002531.XSHE,0.0
002537.XSHE,0.0
002664.XSHE,0.0
002778.XSHE,0.0
300617.XSHE,0.0
603200.XSHG,-0.0799999999999983
600488.XSHG,-0.7100000000000009
002781.XSHE,0.0
002119.XSHE,0.0
600583.XSHG,0.0
300470.XSHE,0.0
300449.XSHE,0.0
600138.XSHG,0.0
