code,open_close_diff
603339.XSHG,0.0
600695.XSHG,0.0
600236.XSHG,-0.2699999999999996
300158.XSHE,0.7799999999999976
300167.XSHE,0.0
300344.XSHE,0.08999999999999986
300586.XSHE,0.0
002197.XSHE,0.0
002117.XSHE,0.0
002610.XSHE,0.0
600271.XSHG,0.0
600288.XSHG,0.0
601628.XSHG,-0.20000000000000284
300333.XSHE,0.0
300012.XSHE,-10.259999999999991
300097.XSHE,0.0
300291.XSHE,0.0
603585.XSHG,0.0
002163.XSHE,0.0
002767.XSHE,0.0
002508.XSHE,0.0
300354.XSHE,0.0
600999.XSHG,0.0
601929.XSHG,0.0
300247.XSHE,0.3100000000000005
000506.XSHE,0.0
603906.XSHG,0.0
000718.XSHE,0.0
002863.XSHE,0.0
300345.XSHE,0.0
600761.XSHG,-0.4299999999999926
600165.XSHG,0.0
300307.XSHE,0.0
600561.XSHG,0.0
000650.XSHE,-7.1299999999999955
300190.XSHE,0.0
002230.XSHE,-3.759999999999991
601989.XSHG,0.0
603730.XSHG,-0.07000000000000028
603058.XSHG,0.0
600802.XSHG,0.0
002717.XSHE,0.0
000877.XSHE,0.0
300522.XSHE,0.0
000611.XSHE,0.0
300605.XSHE,0.0
603021.XSHG,0.0
603806.XSHG,-1.8599999999999994
002687.XSHE,0.0
600109.XSHG,0.0
002841.XSHE,-3.490000000000009
600035.XSHG,0.0
002626.XSHE,0.0
000905.XSHE,0.0
600373.XSHG,0.0
002646.XSHE,0.0
600009.XSHG,-5.230000000000018
600056.XSHG,0.0
603959.XSHG,0.0
300229.XSHE,0.0
600360.XSHG,0.0
300140.XSHE,0.0
002463.XSHE,0.0
300708.XSHE,0.0
603679.XSHG,0.0
002833.XSHE,0.0
300128.XSHE,0.0
600848.XSHG,0.0
000547.XSHE,0.0
600094.XSHG,0.07000000000000028
000404.XSHE,0.0
000428.XSHE,0.0
002081.XSHE,0.0
002420.XSHE,0.0
603915.XSHG,0.0
600900.XSHG,-2.219999999999999
601388.XSHG,0.0
000032.XSHE,0.0
300180.XSHE,0.769999999999996
300631.XSHE,0.0
002440.XSHE,0.0
002757.XSHE,0.0
002056.XSHE,0.0
002249.XSHE,0.0
603903.XSHG,0.0
688310.XSHG,-5.079999999999998
300178.XSHE,0.0
002370.XSHE,-0.07000000000000028
600850.XSHG,0.0
002573.XSHE,0.0
600883.XSHG,0.0
601608.XSHG,0.0
002669.XSHE,0.0
300068.XSHE,0.0
002579.XSHE,0.0
000710.XSHE,-6.789999999999992
300386.XSHE,0.0
600123.XSHG,0.0
600827.XSHG,0.0
002577.XSHE,0.0
600853.XSHG,0.0
601231.XSHG,0.0
300705.XSHE,-2.520000000000003
600076.XSHG,0.0
002379.XSHE,0.0
000598.XSHE,0.8199999999999932
002399.XSHE,0.0
603345.XSHG,-3.3000000000000043
000951.XSHE,0.0
603165.XSHG,0.0
000533.XSHE,0.0
300556.XSHE,0.0
300577.XSHE,-2.8999999999999915
000651.XSHE,-130.67000000000007
600470.XSHG,0.0
600642.XSHG,0.0
603298.XSHG,0.0
603568.XSHG,0.0
600259.XSHG,0.0
000863.XSHE,0.17999999999999972
002864.XSHE,2.0500000000000007
300415.XSHE,0.0
002887.XSHE,0.0
000962.XSHE,0.0
600701.XSHG,0.0
300220.XSHE,0.0
600248.XSHG,0.0
603890.XSHG,0.0
600668.XSHG,0.0
000629.XSHE,0.0
002008.XSHE,0.0
002235.XSHE,0.0
001896.XSHE,0.0
002286.XSHE,-0.2799999999999976
601619.XSHG,0.0
002442.XSHE,0.0
600552.XSHG,0.0
600742.XSHG,0.0
002871.XSHE,0.0
300121.XSHE,0.0
300193.XSHE,0.0
002818.XSHE,0.0
600322.XSHG,0.0
603319.XSHG,0.0
600268.XSHG,0.0
000620.XSHE,0.0
002718.XSHE,0.0
300715.XSHE,0.0
000510.XSHE,0.0
002337.XSHE,0.0
600425.XSHG,0.0
000520.XSHE,0.0
002627.XSHE,0.0
600172.XSHG,0.0
688009.XSHG,0.2400000000000002
002055.XSHE,0.0
002868.XSHE,0.0
601222.XSHG,0.0
603815.XSHG,0.0
000959.XSHE,0.0
300739.XSHE,0.0
600084.XSHG,0.0
300778.XSHE,0.0
600481.XSHG,0.0
601588.XSHG,0.0
000517.XSHE,0.0
002153.XSHE,0.0
603356.XSHG,0.2599999999999998
002960.XSHE,0.0
300349.XSHE,0.1700000000000017
603767.XSHG,0.0
600586.XSHG,0.0
002410.XSHE,-28.0
600839.XSHG,0.0
000501.XSHE,0.0
600136.XSHG,0.0
300792.XSHE,0.0
603587.XSHG,0.0
600166.XSHG,0.0
000768.XSHE,0.0
603505.XSHG,0.0
600067.XSHG,0.0
002711.XSHE,-0.35999999999999943
600569.XSHG,0.0
002099.XSHE,0.75
600768.XSHG,0.0
600901.XSHG,0.0
000002.XSHE,-74.48000000000002
000750.XSHE,0.0
002942.XSHE,0.0
300070.XSHE,0.0
002600.XSHE,0.0
600479.XSHG,2.780000000000001
300598.XSHE,0.0
002886.XSHE,0.0
300530.XSHE,0.0
600061.XSHG,0.0
600687.XSHG,0.0
300698.XSHE,0.0
000752.XSHE,0.0
002304.XSHE,-0.25
002123.XSHE,0.0
600230.XSHG,0.0
002587.XSHE,0.0
002603.XSHE,0.0
000980.XSHE,0.0
002896.XSHE,0.0
600350.XSHG,0.07000000000000028
600692.XSHG,0.0
000607.XSHE,0.0
000691.XSHE,0.0
603618.XSHG,0.0
002112.XSHE,0.0
000715.XSHE,0.0
300405.XSHE,0.0
300329.XSHE,0.0
600281.XSHG,0.0
300322.XSHE,0.0
600699.XSHG,0.0
603355.XSHG,0.0
600085.XSHG,-14.75
000666.XSHE,0.0
600739.XSHG,0.0
300599.XSHE,0.0
000523.XSHE,-5.309999999999995
300469.XSHE,0.0
002824.XSHE,0.0
600795.XSHG,-2.589999999999918
603595.XSHG,0.020000000000003126
300695.XSHE,0.0
601225.XSHG,-0.5099999999999998
300520.XSHE,0.0
688388.XSHG,-0.259999999999998
002773.XSHE,-0.21999999999999886
300209.XSHE,0.0
601111.XSHG,0.0
002903.XSHE,0.0
603383.XSHG,0.0
002917.XSHE,0.0
600771.XSHG,1.1899999999999977
002619.XSHE,0.0
603703.XSHG,0.5600000000000023
000613.XSHE,0.0
600267.XSHG,0.0
300116.XSHE,0.0
600787.XSHG,0.0
601113.XSHG,0.0
000996.XSHE,0.0
600246.XSHG,0.0
601899.XSHG,0.0
002775.XSHE,0.0
300497.XSHE,0.030000000000001137
002462.XSHE,0.23999999999999844
300394.XSHE,0.0
603038.XSHG,0.0
300563.XSHE,0.0
600521.XSHG,7.21999999999997
300777.XSHE,0.0
603043.XSHG,0.0
603599.XSHG,0.0
300356.XSHE,0.0
600717.XSHG,0.0
002185.XSHE,0.0
002127.XSHE,0.0
300803.XSHE,0.0
002052.XSHE,0.0
603698.XSHG,0.0
300269.XSHE,0.0
603019.XSHG,0.0
300668.XSHE,0.0
002434.XSHE,0.0
002365.XSHE,1.0800000000000018
002522.XSHE,0.0
300023.XSHE,0.0
300044.XSHE,0.0
300092.XSHE,0.0
601058.XSHG,0.0
002238.XSHE,0.0
600712.XSHG,0.0
600893.XSHG,0.0
002313.XSHE,0.0
601519.XSHG,0.0
002437.XSHE,0.0
600037.XSHG,0.0
600769.XSHG,0.0
300319.XSHE,0.0
002020.XSHE,2.4000000000000057
603977.XSHG,0.0
002674.XSHE,0.0
601828.XSHG,0.0
600728.XSHG,0.0
002930.XSHE,0.0
600299.XSHG,0.0
002937.XSHE,0.0
300077.XSHE,0.0
603297.XSHG,0.0
300360.XSHE,0.0
300404.XSHE,3.0
601858.XSHG,0.0
002932.XSHE,-1.1099999999999994
300634.XSHE,0.0
002962.XSHE,0.0
600215.XSHG,0.0
600202.XSHG,0.0
600675.XSHG,0.0
002159.XSHE,0.0
603999.XSHG,0.0
600100.XSHG,0.0
000767.XSHE,0.10999999999999943
600405.XSHG,0.0
002394.XSHE,0.03999999999999915
002322.XSHE,0.0
300033.XSHE,0.0
600874.XSHG,0.0
002417.XSHE,0.0
002189.XSHE,0.0
300102.XSHE,0.0
300063.XSHE,0.0
600460.XSHG,0.0
002259.XSHE,0.0
002970.XSHE,0.0
600335.XSHG,0.0
300281.XSHE,0.0
600070.XSHG,0.0
603855.XSHG,0.0
002888.XSHE,0.0
002956.XSHE,0.0
300182.XSHE,-0.3100000000000023
002482.XSHE,0.0
600729.XSHG,0.0
603129.XSHG,-0.00999999999999801
002039.XSHE,-0.5399999999999991
603385.XSHG,0.0
601005.XSHG,0.0
002204.XSHE,0.0
000937.XSHE,0.0
300800.XSHE,0.0
600319.XSHG,0.0
600661.XSHG,-10.989999999999995
002154.XSHE,0.0
603739.XSHG,0.03999999999999915
002084.XSHE,0.0
000065.XSHE,0.0
002222.XSHE,0.0
600022.XSHG,0.0
002614.XSHE,0.0
603800.XSHG,0.0
603602.XSHG,0.0
603863.XSHG,0.0
600751.XSHG,0.0
300142.XSHE,-2.009999999999991
300348.XSHE,0.0
002001.XSHE,-0.5599999999999454
600808.XSHG,-0.1899999999999995
002713.XSHE,0.0
600220.XSHG,0.0
600841.XSHG,0.0
600278.XSHG,0.0
600159.XSHG,0.0
002396.XSHE,-3.9099999999999966
300198.XSHE,0.0
002031.XSHE,0.0
600801.XSHG,0.0
300500.XSHE,0.0
600715.XSHG,0.0
002969.XSHE,0.0
603966.XSHG,0.0
002233.XSHE,0.0
300124.XSHE,-1.2899999999999636
002528.XSHE,0.0
600981.XSHG,0.0
000056.XSHE,0.0
000803.XSHE,0.0
002252.XSHE,16.180000000000007
600399.XSHG,0.0
002530.XSHE,0.0
300267.XSHE,0.6099999999999994
600462.XSHG,0.0
600759.XSHG,0.0
600097.XSHG,0.0
002225.XSHE,0.0
603214.XSHG,0.20000000000000284
002492.XSHE,0.0
002367.XSHE,0.0
002224.XSHE,0.0
300243.XSHE,0.0
002377.XSHE,0.0
600758.XSHG,0.0
300050.XSHE,0.0
002350.XSHE,0.0
000019.XSHE,0.0
000822.XSHE,0.0
600887.XSHG,-56.179999999999836
600151.XSHG,0.0
000568.XSHE,0.0
600238.XSHG,0.0
603717.XSHG,0.0
000060.XSHE,0.0
002973.XSHE,0.0600000000000005
603660.XSHG,-1.5700000000000003
688066.XSHG,1.1400000000000006
600871.XSHG,0.0
000049.XSHE,0.0
688116.XSHG,-0.05999999999999517
002147.XSHE,0.0
002594.XSHE,0.0
300416.XSHE,0.01999999999999602
600312.XSHG,0.0
600562.XSHG,0.0
600597.XSHG,-0.019999999999999574
000738.XSHE,0.0
300431.XSHE,0.0
300783.XSHE,0.0
600537.XSHG,0.0
002519.XSHE,0.0
600131.XSHG,0.0
002616.XSHE,0.0
603897.XSHG,0.0
000416.XSHE,0.0
002183.XSHE,0.0
601518.XSHG,0.0
002047.XSHE,0.0
600201.XSHG,-10.019999999999982
600371.XSHG,0.0
002514.XSHE,0.0
300228.XSHE,0.0
603330.XSHG,0.0
002027.XSHE,0.0
000860.XSHE,0.0
600333.XSHG,0.0
002321.XSHE,0.0
600959.XSHG,0.0
002760.XSHE,0.0
603938.XSHG,0.0
002079.XSHE,0.0
300681.XSHE,0.0
000623.XSHE,0.0
000665.XSHE,0.0
600010.XSHG,0.0
300125.XSHE,0.0
002139.XSHE,0.0
300176.XSHE,0.0
603638.XSHG,0.0
600737.XSHG,0.0
002971.XSHE,-0.9199999999999982
300588.XSHE,0.0
002301.XSHE,4.209999999999994
600298.XSHG,-0.960000000000008
000016.XSHE,0.0
002145.XSHE,0.0
002843.XSHE,0.0
300751.XSHE,-3.950000000000017
002002.XSHE,0.0
601003.XSHG,0.0
000662.XSHE,0.0
002436.XSHE,0.0
000430.XSHE,0.0
300547.XSHE,0.0
600382.XSHG,0.0
601500.XSHG,0.0
603697.XSHG,0.0
000540.XSHE,0.0
603822.XSHG,0.0
601998.XSHG,-0.10999999999999943
000059.XSHE,0.0
002191.XSHE,0.0
000736.XSHE,0.0
601198.XSHG,0.0
300059.XSHE,0.0
300461.XSHE,0.0
002156.XSHE,0.0
603279.XSHG,0.0
300054.XSHE,0.0
000953.XSHE,0.0
300540.XSHE,0.0
603466.XSHG,0.0
300471.XSHE,0.0
601636.XSHG,0.0
300487.XSHE,0.0
603687.XSHG,0.0
002922.XSHE,0.0
603533.XSHG,0.0
000531.XSHE,0.0
300635.XSHE,0.41000000000000014
603066.XSHG,0.0
300799.XSHE,0.0
600026.XSHG,-0.2699999999999996
601018.XSHG,0.0
300091.XSHE,0.0
002661.XSHE,-3.740000000000002
601038.XSHG,0.0
002219.XSHE,-6.170000000000002
002289.XSHE,0.0
000727.XSHE,0.0
600057.XSHG,0.0
002585.XSHE,0.0
000983.XSHE,0.0
600307.XSHG,0.0
603326.XSHG,-0.7199999999999989
002822.XSHE,0.0
000948.XSHE,0.0
002096.XSHE,0.0
300757.XSHE,0.0
603088.XSHG,0.0
002945.XSHE,0.0
603665.XSHG,-0.030000000000001137
603708.XSHG,-2.3399999999999963
300766.XSHE,0.3500000000000014
601789.XSHG,0.0
603118.XSHG,0.0
600033.XSHG,0.35999999999999943
000766.XSHE,-2.4200000000000017
000917.XSHE,0.0
300492.XSHE,0.0
603020.XSHG,0.0
002729.XSHE,0.0
000973.XSHE,0.0
603055.XSHG,0.0
002898.XSHE,0.13000000000000078
603991.XSHG,0.0
002497.XSHE,0.0
000898.XSHE,0.0
300346.XSHE,0.0
300259.XSHE,0.0
603499.XSHG,0.0
002968.XSHE,0.0
600984.XSHG,0.0
600686.XSHG,0.0
600289.XSHG,0.0
600099.XSHG,0.0
600354.XSHG,0.0
002331.XSHE,0.0
000411.XSHE,0.0
300101.XSHE,0.0
603527.XSHG,0.0
002596.XSHE,0.0
002446.XSHE,0.0
002850.XSHE,-3.2900000000000063
601928.XSHG,0.0
002424.XSHE,-4.640000000000001
600029.XSHG,0.0
002678.XSHE,0.0
300002.XSHE,0.0
300659.XSHE,0.0
600388.XSHG,-5.3799999999999955
002807.XSHE,0.0
300802.XSHE,0.0
000831.XSHE,0.0
002507.XSHE,-5.199999999999989
688068.XSHG,-8.5
002472.XSHE,0.0
002104.XSHE,0.0
600250.XSHG,0.0
002719.XSHE,0.0
600228.XSHG,0.0
603060.XSHG,0.0
300645.XSHE,0.40000000000000213
300609.XSHE,0.0
000011.XSHE,0.0
600533.XSHG,0.0
000548.XSHE,0.0
688078.XSHG,0.4099999999999966
600736.XSHG,0.0
603018.XSHG,0.0
603676.XSHG,0.009999999999999787
600039.XSHG,-0.23000000000000043
000988.XSHE,0.0
002561.XSHE,0.009999999999999787
000717.XSHE,0.0
002694.XSHE,0.0
600231.XSHG,0.0
600577.XSHG,0.0
002654.XSHE,0.0
300284.XSHE,0.0
600491.XSHG,0.0
000908.XSHE,-0.16999999999999993
600103.XSHG,0.0
000789.XSHE,0.0
002516.XSHE,0.0
600579.XSHG,0.0
603688.XSHG,0.0
300496.XSHE,0.0
000661.XSHE,14.779999999999973
002223.XSHE,0.0
002302.XSHE,0.0
300338.XSHE,0.0
002498.XSHE,0.0
603116.XSHG,0.0
600926.XSHG,-0.3200000000000003
603399.XSHG,0.7300000000000004
300590.XSHE,0.0
002702.XSHE,0.0
600015.XSHG,-0.9199999999999982
002196.XSHE,0.0
603603.XSHG,0.0
600128.XSHG,0.0
300336.XSHE,0.0
000838.XSHE,0.8599999999999994
002872.XSHE,0.0
002030.XSHE,0.0
603706.XSHG,0.0
688021.XSHG,-0.8900000000000006
300212.XSHE,0.0
603578.XSHG,0.0
002642.XSHE,0.0
002953.XSHE,0.0
601098.XSHG,0.040000000000000924
603365.XSHG,0.0
000975.XSHE,-1.0400000000000063
000780.XSHE,0.0
002861.XSHE,0.0
600576.XSHG,0.0
300191.XSHE,0.0
600233.XSHG,-1.249999999999993
600809.XSHG,0.0
603192.XSHG,0.0
603848.XSHG,0.0
600754.XSHG,-0.22000000000001307
300498.XSHE,0.0
300770.XSHE,-12.629999999999995
002317.XSHE,5.949999999999989
600398.XSHG,0.0
600884.XSHG,0.0
000732.XSHE,0.0
600513.XSHG,0.0
603569.XSHG,0.0
600740.XSHG,0.0
603027.XSHG,0.0
002165.XSHE,0.0
300211.XSHE,0.0
603045.XSHG,0.0
300100.XSHE,0.0
600266.XSHG,0.0
688039.XSHG,3.6400000000000006
688199.XSHG,1.3399999999999963
300746.XSHE,0.0
603013.XSHG,0.0
002860.XSHE,0.0
000544.XSHE,0.0
000792.XSHE,0.0
600077.XSHG,0.25
300201.XSHE,0.0
300716.XSHE,0.0
600229.XSHG,0.35999999999999943
600985.XSHG,0.0
603898.XSHG,0.0
600732.XSHG,0.0
002006.XSHE,0.0
601999.XSHG,0.16999999999999993
600257.XSHG,0.0
600283.XSHG,0.0
002569.XSHE,0.08000000000000185
000673.XSHE,0.0
600066.XSHG,0.0
300491.XSHE,0.0
600622.XSHG,0.0
002072.XSHE,0.0
600828.XSHG,0.10000000000000142
300289.XSHE,0.46000000000000085
002655.XSHE,0.0
603197.XSHG,0.0
000422.XSHE,0.0
002805.XSHE,0.0
300570.XSHE,0.0
300666.XSHE,0.0
688101.XSHG,0.5100000000000016
600025.XSHG,-0.18000000000000016
603005.XSHG,0.0
603316.XSHG,0.0
600305.XSHG,0.0
300435.XSHE,0.0
600992.XSHG,0.0
300263.XSHE,0.0
603496.XSHG,0.0
600960.XSHG,0.0
002458.XSHE,0.0
600609.XSHG,0.0
603010.XSHG,0.0
601901.XSHG,0.0
300393.XSHE,0.0
600969.XSHG,0.0
601900.XSHG,0.009999999999999787
300465.XSHE,0.0
603321.XSHG,0.0
300045.XSHE,0.0
603580.XSHG,0.0
300136.XSHE,0.0
002676.XSHE,0.0
000597.XSHE,-0.16000000000000014
603768.XSHG,0.0
300094.XSHE,0.0
002524.XSHE,0.0
300200.XSHE,0.0
300558.XSHE,0.0
000963.XSHE,6.819999999999993
603128.XSHG,0.0
603707.XSHG,-0.7000000000000028
601838.XSHG,-0.040000000000000924
600763.XSHG,0.0
000001.XSHE,0.0
300685.XSHE,-2.950000000000003
002128.XSHE,0.0
300371.XSHE,0.0
300703.XSHE,0.0
002346.XSHE,0.0
600671.XSHG,0.030000000000001137
600886.XSHG,-14.53000000000003
300458.XSHE,0.0
000017.XSHE,0.0
000637.XSHE,0.3299999999999983
300236.XSHE,0.0
603637.XSHG,0.9499999999999993
600392.XSHG,0.0
300086.XSHE,-2.5
300126.XSHE,0.0
600636.XSHG,-1.579999999999984
000555.XSHE,0.0
002133.XSHE,0.02999999999999936
002211.XSHE,0.0
600169.XSHG,0.0
603110.XSHG,0.0
300303.XSHE,0.0
603713.XSHG,0.0
002631.XSHE,0.0
300403.XSHE,0.0
002615.XSHE,0.0
603596.XSHG,0.0
002418.XSHE,0.0
600469.XSHG,0.0
603277.XSHG,0.0
300514.XSHE,0.0
600459.XSHG,0.0
002105.XSHE,0.0
000088.XSHE,0.0
603590.XSHG,-0.23000000000000398
000958.XSHE,0.0
002487.XSHE,0.0
300527.XSHE,0.019999999999999574
603626.XSHG,0.0
601137.XSHG,0.0
603299.XSHG,0.0
688258.XSHG,4.650000000000006
300606.XSHE,0.0
601816.XSHG,0.0
603773.XSHG,0.0
002791.XSHE,-3.3900000000000006
600143.XSHG,1.1599999999999966
603990.XSHG,0.00999999999999801
603912.XSHG,0.0
300656.XSHE,0.0
300526.XSHE,-17.89
601208.XSHG,0.0
600648.XSHG,0.0
000038.XSHE,0.0
601360.XSHG,0.0
300339.XSHE,0.0
000829.XSHE,0.0
300662.XSHE,0.0
002393.XSHE,0.8000000000000007
000410.XSHE,0.0
600822.XSHG,0.0
300616.XSHE,0.0
688098.XSHG,-0.370000000000001
601677.XSHG,0.0
002083.XSHE,0.0
002915.XSHE,0.0
002203.XSHE,0.0
002582.XSHE,0.0
603068.XSHG,0.0
600051.XSHG,0.41000000000000014
600237.XSHG,0.0
002366.XSHE,0.0
000061.XSHE,0.0
000582.XSHE,0.04999999999999716
600235.XSHG,0.0
300341.XSHE,0.0
600012.XSHG,0.10999999999999943
600688.XSHG,0.0
600711.XSHG,0.0
300057.XSHE,0.0
603755.XSHG,0.0
300007.XSHE,0.0
300326.XSHE,-0.11000000000001364
002590.XSHE,0.0
688218.XSHG,0.18000000000000327
300546.XSHE,0.0
002690.XSHE,0.0
603600.XSHG,0.0
600509.XSHG,0.0
603738.XSHG,0.0
300004.XSHE,0.0
002413.XSHE,0.0
600792.XSHG,0.0
603225.XSHG,0.0
000755.XSHE,0.0
600234.XSHG,0.0
002857.XSHE,0.0
600000.XSHG,-3.180000000000007
603093.XSHG,0.0
300163.XSHE,0.0
002803.XSHE,0.0
300305.XSHE,0.0
600673.XSHG,9.320000000000007
000050.XSHE,0.0
002544.XSHE,0.0
300603.XSHE,0.0
600105.XSHG,0.0
300400.XSHE,0.0
002769.XSHE,0.0
300043.XSHE,0.0
601611.XSHG,0.0
600722.XSHG,0.0
600188.XSHG,0.0
603267.XSHG,0.0
600116.XSHG,0.11999999999999744
688399.XSHG,-17.480000000000004
300459.XSHE,0.0
300062.XSHE,0.0
000591.XSHE,0.0
300144.XSHE,-12.120000000000005
000759.XSHE,-1.4399999999999977
300697.XSHE,0.0
300009.XSHE,20.599999999999994
300317.XSHE,0.0
300479.XSHE,0.0
600180.XSHG,0.0
002495.XSHE,0.0
600375.XSHG,0.0
300437.XSHE,0.0
002170.XSHE,0.0
002900.XSHE,-1.1499999999999986
603181.XSHG,0.0
300580.XSHE,0.0
002035.XSHE,0.0
600059.XSHG,0.0
600894.XSHG,0.0
600365.XSHG,0.0
000600.XSHE,0.0
300749.XSHE,0.0
002735.XSHE,0.0
600141.XSHG,0.0
601880.XSHG,0.0
002965.XSHE,0.0
600629.XSHG,0.1700000000000017
603888.XSHG,0.0
603159.XSHG,0.0
300763.XSHE,0.0
300753.XSHE,0.0
603486.XSHG,0.0
300283.XSHE,0.0
300318.XSHE,0.7699999999999996
000933.XSHE,0.0
601163.XSHG,0.0
600854.XSHG,0.0
600662.XSHG,0.0
600703.XSHG,0.0
002911.XSHE,0.0
002972.XSHE,0.0
300362.XSHE,0.0
603980.XSHG,0.0
002684.XSHE,0.0
300647.XSHE,0.0
300456.XSHE,0.0
600325.XSHG,0.0
600506.XSHG,0.0
300169.XSHE,0.0
002570.XSHE,0.0
000062.XSHE,0.0
601700.XSHG,0.0
603017.XSHG,0.0
603927.XSHG,0.0
002358.XSHE,0.0
002629.XSHE,0.0
000957.XSHE,0.0
002879.XSHE,0.0
000901.XSHE,0.0
600698.XSHG,0.0
600020.XSHG,0.0
300667.XSHE,0.0
002691.XSHE,0.0
002267.XSHE,0.02000000000000135
000042.XSHE,0.0
000068.XSHE,0.0
002443.XSHE,0.0
300525.XSHE,0.0
600838.XSHG,0.0
000935.XSHE,0.0
603363.XSHG,0.0
000628.XSHE,0.0
000833.XSHE,0.0
300370.XSHE,0.0
300379.XSHE,0.0
002306.XSHE,0.0
002632.XSHE,0.0
300098.XSHE,0.0
300601.XSHE,-9.340000000000003
300676.XSHE,0.0
300490.XSHE,0.0
300294.XSHE,10.410000000000025
000007.XSHE,0.0
603882.XSHG,-1.5799999999999983
000830.XSHE,0.0
300655.XSHE,0.0
002118.XSHE,-0.6199999999999903
001872.XSHE,0.0
300363.XSHE,0.0
603042.XSHG,0.0
603259.XSHG,-7.050000000000011
000788.XSHE,-1.4299999999999997
300217.XSHE,0.0
002636.XSHE,0.0
300719.XSHE,0.0
002202.XSHE,0.0
600608.XSHG,0.0
002808.XSHE,0.0
300264.XSHE,0.0
600753.XSHG,0.0
603613.XSHG,0.0
600062.XSHG,2.539999999999992
300660.XSHE,0.0
603985.XSHG,0.0
300240.XSHE,0.0
603489.XSHG,0.0
600385.XSHG,0.0
600624.XSHG,-5.199999999999989
600480.XSHG,0.0
000733.XSHE,0.0
688300.XSHG,-3.25
002546.XSHE,0.0
603983.XSHG,0.0
600657.XSHG,0.0
600036.XSHG,-6.030000000000001
002701.XSHE,0.0
603080.XSHG,0.0
600716.XSHG,0.0
300627.XSHE,0.0
600503.XSHG,0.0
300272.XSHE,0.05000000000000071
300636.XSHE,-1.6700000000000017
600081.XSHG,0.0
002931.XSHE,0.0
603976.XSHG,0.0
600082.XSHG,0.0
603786.XSHG,-4.240000000000009
600963.XSHG,0.0
601595.XSHG,0.0
002340.XSHE,0.0
