code,open_close_diff
002364.XSHE,0.0
603236.XSHG,0.0
300488.XSHE,0.0
603933.XSHG,0.0
600017.XSHG,0.0
600327.XSHG,0.0
300089.XSHE,0.0
300707.XSHE,0.0
300565.XSHE,0.0
603869.XSHG,0.0
002372.XSHE,0.0
600078.XSHG,0.0
300013.XSHE,0.0
002171.XSHE,0.0
601126.XSHG,0.0
603223.XSHG,0.22000000000000064
300382.XSHE,0.0
000627.XSHE,0.0
600458.XSHG,0.0
603139.XSHG,-0.3100000000000005
300090.XSHE,0.0
600287.XSHG,0.0
002790.XSHE,0.0
002755.XSHE,0.2799999999999976
002073.XSHE,0.0
603079.XSHG,2.969999999999999
000713.XSHE,0.0
603669.XSHG,-1.6099999999999994
002109.XSHE,0.0
601009.XSHG,-0.1600000000000037
300061.XSHE,0.0
002349.XSHE,0.0
000663.XSHE,0.0
688099.XSHG,0.0
000159.XSHE,0.0
002657.XSHE,0.0
002910.XSHE,0.0
600139.XSHG,0.0
603677.XSHG,0.0
300421.XSHE,0.0
002398.XSHE,0.0
600666.XSHG,0.0
603096.XSHG,-2.210000000000001
603992.XSHG,0.0
300722.XSHE,0.0
000550.XSHE,0.0
603208.XSHG,0.0
300302.XSHE,0.0
002782.XSHE,0.0
600633.XSHG,0.0
300582.XSHE,0.0
002697.XSHE,-1.7800000000000011
603025.XSHG,0.0
000806.XSHE,0.0
600780.XSHG,0.9799999999999969
600663.XSHG,0.0
600764.XSHG,0.0
300528.XSHE,0.0
002889.XSHE,0.0
300637.XSHE,0.0
002049.XSHE,0.0
688029.XSHG,-7.990000000000009
002588.XSHE,0.0
300381.XSHE,4.579999999999998
002459.XSHE,0.0
002206.XSHE,0.0
603022.XSHG,-1.1500000000000057
000782.XSHE,-1.959999999999999
300624.XSHE,0.0
002499.XSHE,0.0
002648.XSHE,0.0
300195.XSHE,0.0
300562.XSHE,-9.839999999999996
600749.XSHG,0.0
002967.XSHE,0.0
600179.XSHG,0.0
601298.XSHG,0.0
603458.XSHG,0.0
002817.XSHE,0.0
600256.XSHG,0.0
600422.XSHG,5.210000000000008
002029.XSHE,0.10000000000000142
002500.XSHE,0.0
000157.XSHE,0.0
002194.XSHE,0.0
002895.XSHE,0.0
002150.XSHE,0.0
002517.XSHE,0.0
600640.XSHG,0.0
002201.XSHE,0.0
600510.XSHG,0.0
000603.XSHE,0.0899999999999963
300600.XSHE,0.0
300325.XSHE,0.0
300571.XSHE,0.0
600507.XSHG,0.0
300256.XSHE,0.0
603507.XSHG,0.0
300173.XSHE,0.0
600702.XSHG,0.0
300232.XSHE,0.0
000631.XSHE,0.0
000705.XSHE,-2.030000000000001
603283.XSHG,0.0
000889.XSHE,0.0
002195.XSHE,0.0
002929.XSHE,0.0
002951.XSHE,0.0
002228.XSHE,0.0
600567.XSHG,0.0
601888.XSHG,0.0
002589.XSHE,-1.8900000000000006
002188.XSHE,-0.28000000000000025
002131.XSHE,0.0
300199.XSHE,-4.919999999999995
000040.XSHE,0.0
002142.XSHE,-2.5500000000000043
300679.XSHE,0.0
002586.XSHE,0.0
300391.XSHE,0.0
002284.XSHE,0.0
300277.XSHE,0.0
601155.XSHG,0.0
601558.XSHG,0.0
300713.XSHE,0.0
300502.XSHE,0.0
002795.XSHE,0.0
603322.XSHG,0.0
600197.XSHG,0.0
603668.XSHG,0.0
300051.XSHE,0.0
603105.XSHG,0.0
000757.XSHE,0.0
002908.XSHE,0.0
300357.XSHE,0.11000000000001364
600316.XSHG,0.0
600796.XSHG,0.0
600255.XSHG,0.0
603883.XSHG,6.469999999999999
002686.XSHE,0.0
300591.XSHE,0.0
300473.XSHE,3.1999999999999957
600050.XSHG,0.0
603357.XSHG,0.0
000876.XSHE,0.0
300551.XSHE,0.0
600776.XSHG,0.0
300686.XSHE,0.0
300807.XSHE,0.0
600527.XSHG,0.0
000950.XSHE,-0.08999999999999986
600018.XSHG,0.0
000751.XSHE,0.0
600548.XSHG,-0.7200000000000024
300152.XSHE,0.0
000778.XSHE,0.0
002947.XSHE,0.0
300765.XSHE,0.0
002402.XSHE,0.0
300611.XSHE,0.0
603861.XSHG,0.010000000000000675
600512.XSHG,0.0
600185.XSHG,0.0
601339.XSHG,0.0
603919.XSHG,0.0
002151.XSHE,0.0
600162.XSHG,0.0
601002.XSHG,0.0
300406.XSHE,0.1700000000000017
600023.XSHG,0.09999999999999964
000989.XSHE,-1.2700000000000031
002511.XSHE,-4.180000000000007
002449.XSHE,0.0
000599.XSHE,0.0
600595.XSHG,0.0
002240.XSHE,0.0
600638.XSHG,0.0
601368.XSHG,0.0
000698.XSHE,-0.29999999999999893
601689.XSHG,-1.009999999999998
601398.XSHG,-0.21000000000000085
600156.XSHG,0.0
002526.XSHE,0.0
300270.XSHE,0.0
600383.XSHG,0.1599999999999966
600391.XSHG,0.0
300430.XSHE,-2.4400000000000013
600766.XSHG,-0.28999999999999915
000903.XSHE,0.0
601000.XSHG,0.0
603858.XSHG,0.10000000000000142
600881.XSHG,-1.0400000000000205
300769.XSHE,0.0
300738.XSHE,0.0
000711.XSHE,0.0
300308.XSHE,0.0
300320.XSHE,0.0
600721.XSHG,0.0
688363.XSHG,-5.030000000000001
002108.XSHE,0.0
002779.XSHE,0.0
002003.XSHE,0.0
603881.XSHG,0.0
000566.XSHE,-5.590000000000003
600605.XSHG,0.0
600338.XSHG,0.0
600468.XSHG,0.0
002768.XSHE,0.0
688010.XSHG,0.0
000573.XSHE,0.0
000851.XSHE,0.0
600500.XSHG,0.0800000000000054
000893.XSHE,0.0
002122.XSHE,0.0
300649.XSHE,0.0
600073.XSHG,0.0
000709.XSHE,0.0
002966.XSHE,0.0
688023.XSHG,-6.199999999999989
000683.XSHE,0.0
300141.XSHE,0.0
603360.XSHG,0.0
002714.XSHE,-0.6899999999999409
002905.XSHE,0.0
300304.XSHE,0.0
603612.XSHG,0.0
600189.XSHG,0.0
000552.XSHE,0.07000000000000028
603198.XSHG,0.0
002176.XSHE,0.0
002598.XSHE,0.0
601020.XSHG,0.0
603606.XSHG,0.0
600282.XSHG,0.0
002513.XSHE,0.0
002059.XSHE,0.0
600019.XSHG,0.0
688028.XSHG,0.0
600418.XSHG,0.0
002502.XSHE,0.0
603367.XSHG,0.629999999999999
600789.XSHG,0.0
000546.XSHE,0.0
002397.XSHE,0.12000000000000455
688278.XSHG,-12.780000000000001
600121.XSHG,0.0
300773.XSHE,0.0
603203.XSHG,-0.38000000000000256
002474.XSHE,0.0
000538.XSHE,-17.860000000000127
603686.XSHG,0.0
601236.XSHG,0.0
002129.XSHE,0.0
600291.XSHG,0.0
603158.XSHG,0.22999999999999687
000554.XSHE,0.0
002731.XSHE,0.0
601099.XSHG,0.0
002416.XSHE,0.0
002064.XSHE,0.0
600810.XSHG,0.0
600320.XSHG,0.0
600410.XSHG,0.0
300225.XSHE,0.0
002802.XSHE,0.0
600108.XSHG,0.0
300156.XSHE,0.0
000601.XSHE,0.0
603309.XSHG,1.6400000000000006
300237.XSHE,0.0
300509.XSHE,0.0
300161.XSHE,-4.489999999999998
300038.XSHE,0.0
688088.XSHG,2.1899999999999977
601007.XSHG,0.0
300723.XSHE,-3.5899999999999963
002576.XSHE,0.0
300205.XSHE,-3.270000000000003
002725.XSHE,0.0
603860.XSHG,0.0
002659.XSHE,0.0
002329.XSHE,0.0
603615.XSHG,0.0
002562.XSHE,0.0
601601.XSHG,-0.5600000000000023
000900.XSHE,0.0
300553.XSHE,0.0
600104.XSHG,-0.9199999999999875
002634.XSHE,0.0
601916.XSHG,0.0
300105.XSHE,0.0
600261.XSHG,0.0
600575.XSHG,0.0
300441.XSHE,0.0
300654.XSHE,0.0
002326.XSHE,-10.420000000000009
300210.XSHE,0.0
002532.XSHE,0.0
300073.XSHE,-1.7199999999999989
300399.XSHE,0.0
300519.XSHE,0.28999999999999915
601216.XSHG,0.0
000819.XSHE,-0.8100000000000023
600895.XSHG,0.0
600505.XSHG,0.0
002557.XSHE,0.0
600645.XSHG,10.240000000000009
002724.XSHE,0.0
603288.XSHG,-20.889999999999986
603551.XSHG,0.0
603630.XSHG,0.0
300207.XSHE,0.0
603228.XSHG,0.0
603777.XSHG,0.0
000881.XSHE,0.0
002649.XSHE,0.0
600862.XSHG,-3.25
300066.XSHE,0.0
600193.XSHG,0.0
603683.XSHG,0.0
600829.XSHG,0.0
002918.XSHE,0.0
688111.XSHG,-8.900000000000006
300335.XSHE,0.0
002355.XSHE,0.0
300555.XSHE,0.0
600277.XSHG,0.0
300811.XSHE,0.0
300271.XSHE,-10.289999999999992
002276.XSHE,0.0
002237.XSHE,-2.809999999999988
002505.XSHE,0.0
601658.XSHG,-0.1200000000000001
603601.XSHG,-7.6299999999999955
300331.XSHE,0.0
002293.XSHE,0.0
600551.XSHG,0.0
000037.XSHE,0.0
603050.XSHG,0.0
000657.XSHE,0.0
603937.XSHG,0.0
300155.XSHE,0.0
601010.XSHG,0.0
002005.XSHE,0.0
601228.XSHG,0.0
600315.XSHG,0.5500000000000114
600750.XSHG,-15.23999999999998
601857.XSHG,0.019999999999999574
300795.XSHE,0.0
600466.XSHG,0.0
688299.XSHG,0.030000000000001137
600767.XSHG,0.0
002574.XSHE,0.0
000415.XSHE,0.0
300249.XSHE,0.0
603056.XSHG,0.0
002572.XSHE,0.0
688333.XSHG,0.00999999999999801
603369.XSHG,0.0
002494.XSHE,0.0
000617.XSHE,0.0
688158.XSHG,6.710000000000001
600779.XSHG,0.0
002776.XSHE,0.0
300409.XSHE,0.0
300185.XSHE,0.0
603166.XSHG,0.0
002342.XSHE,0.0
002488.XSHE,0.0
601966.XSHG,0.0
603226.XSHG,0.0
600726.XSHG,0.0
603089.XSHG,0.0
300608.XSHE,0.0
000999.XSHE,0.060000000000002274
300612.XSHE,0.0
300711.XSHE,-0.10999999999999943
600876.XSHG,0.0
002043.XSHE,0.0
603313.XSHG,0.0
603989.XSHG,0.0
300433.XSHE,0.0
002067.XSHE,0.0
000622.XSHE,0.0
600774.XSHG,0.0
000155.XSHE,0.0
000972.XSHE,0.0
002936.XSHE,0.0
000890.XSHE,0.0
002607.XSHE,0.0
600028.XSHG,-0.3699999999999992
600475.XSHG,0.17999999999999972
600706.XSHG,0.0
603332.XSHG,0.0
002456.XSHE,0.0
600522.XSHG,0.0
002036.XSHE,0.0
603996.XSHG,0.0
002606.XSHE,0.0
600889.XSHG,0.05000000000000071
600639.XSHG,0.0
000731.XSHE,0.0
000150.XSHE,0.0
603895.XSHG,0.0
000528.XSHE,0.0
000565.XSHE,0.0
002813.XSHE,0.23999999999999844
300290.XSHE,0.0
300364.XSHE,0.0
600549.XSHG,0.0
601818.XSHG,-0.07000000000000028
603327.XSHG,0.0
002433.XSHE,0.120000000000001
688058.XSHG,-4.5
002963.XSHE,0.0
002312.XSHE,0.0
600890.XSHG,0.0
000716.XSHE,0.0
002727.XSHE,-1.7600000000000051
000812.XSHE,0.0
001696.XSHE,0.0
600093.XSHG,0.0
000005.XSHE,0.0
300482.XSHE,7.670000000000016
603661.XSHG,0.0
002262.XSHE,-0.5900000000000034
601138.XSHG,0.0
601949.XSHG,0.0
000543.XSHE,0.0
002621.XSHE,0.0
002343.XSHE,0.0
600572.XSHG,4.550000000000011
000960.XSHE,0.0
002309.XSHE,0.0
002335.XSHE,0.0
300014.XSHE,0.0
300134.XSHE,0.0
002192.XSHE,0.0
002389.XSHE,0.0
002352.XSHE,-2.6899999999999977
603718.XSHG,1.8400000000000034
600366.XSHG,0.0
600863.XSHG,0.0
300429.XSHE,0.0
603633.XSHG,0.0
300047.XSHE,0.0
300206.XSHE,-1.9099999999999966
000678.XSHE,0.0
002275.XSHE,-0.860000000000003
300696.XSHE,0.0
300813.XSHE,0.0
600420.XSHG,-7.079999999999998
600455.XSHG,0.0
603278.XSHG,0.0
300365.XSHE,0.0
002210.XSHE,0.0
600719.XSHG,0.0
002506.XSHE,0.9699999999999989
300194.XSHE,2.6400000000000006
600106.XSHG,0.0
600623.XSHG,0.0
300602.XSHE,0.0
000676.XSHE,0.0
002187.XSHE,-0.7900000000000027
002457.XSHE,0.0
002943.XSHE,0.0
002689.XSHE,0.0
300380.XSHE,0.0
000721.XSHE,0.0
300016.XSHE,2.700000000000003
002638.XSHE,0.0
002677.XSHE,0.0
000012.XSHE,0.0
600903.XSHG,0.0
601158.XSHG,-0.07000000000000028
600369.XSHG,0.0
603998.XSHG,0.16000000000000014
300750.XSHE,-8.820000000000007
603722.XSHG,0.010000000000001563
600027.XSHG,0.020000000000000462
000681.XSHE,0.29999999999999716
600581.XSHG,0.0
002323.XSHE,0.0
300566.XSHE,0.0
300203.XSHE,0.0
002268.XSHE,0.0
601633.XSHG,0.0
688037.XSHG,-15.489999999999995
002518.XSHE,0.0
002071.XSHE,0.0
002880.XSHE,3.1400000000000006
600317.XSHG,0.0
300112.XSHE,0.0
002454.XSHE,0.0
300046.XSHE,0.0
600376.XSHG,0.0799999999999983
688358.XSHG,-1.9699999999999989
300596.XSHE,0.0
300515.XSHE,0.0
600486.XSHG,-7.280000000000001
600744.XSHG,0.0
002842.XSHE,0.0
603218.XSHG,0.0
002466.XSHE,0.0
002066.XSHE,0.0
002032.XSHE,-0.09000000000003183
300402.XSHE,0.0
600971.XSHG,0.0
600125.XSHG,0.0
300790.XSHE,0.0
002053.XSHE,0.0
603617.XSHG,0.0
002093.XSHE,0.0
000559.XSHE,0.0
300025.XSHE,0.0
000911.XSHE,0.0
300204.XSHE,0.0
002672.XSHE,0.0
000401.XSHE,0.0
002620.XSHE,0.0
600545.XSHG,0.0
300260.XSHE,0.0
300736.XSHE,0.0
300368.XSHE,0.0
600499.XSHG,0.0
002256.XSHE,0.0
000790.XSHE,-2.6400000000000006
603813.XSHG,0.0
002639.XSHE,0.0
002324.XSHE,0.0
600867.XSHG,2.0
600980.XSHG,0.0
603922.XSHG,0.0
600975.XSHG,0.0
002174.XSHE,-0.9300000000000068
002248.XSHE,0.2400000000000002
000509.XSHE,0.0
300183.XSHE,0.0
603040.XSHG,0.0
300139.XSHE,0.0
300568.XSHE,0.0
603880.XSHG,0.0
300620.XSHE,0.0
000035.XSHE,0.0
002242.XSHE,-4.02000000000001
002328.XSHE,0.0
600207.XSHG,0.0
300257.XSHE,0.0
603711.XSHG,0.4499999999999993
600175.XSHG,0.0
300096.XSHE,0.0
600578.XSHG,0.3699999999999992
300468.XSHE,0.0
688188.XSHG,0.3400000000000034
300485.XSHE,-2.3900000000000006
603008.XSHG,0.0
300358.XSHE,2.979999999999997
002839.XSHE,0.0
601369.XSHG,0.019999999999999574
600340.XSHG,0.0
000967.XSHE,0.0
300684.XSHE,0.0
002009.XSHE,0.0
002591.XSHE,0.0
002269.XSHE,0.0
002068.XSHE,0.0
603308.XSHG,0.0
603111.XSHG,0.019999999999999574
000735.XSHE,0.0
300111.XSHE,0.0
300483.XSHE,0.0
002608.XSHE,0.0
603867.XSHG,0.0
688389.XSHG,-4.800000000000001
603788.XSHG,0.0
000795.XSHE,0.0
603003.XSHG,0.02999999999999936
000006.XSHE,0.0
600616.XSHG,0.0
000729.XSHE,0.0
002205.XSHE,0.0
600812.XSHG,-0.0899999999999963
002923.XSHE,1.1099999999999994
600756.XSHG,0.0
002040.XSHE,0.0
601607.XSHG,-1.4299999999999997
002381.XSHE,0.0
603917.XSHG,0.0
601326.XSHG,0.0
300550.XSHE,0.0
600619.XSHG,0.0
002330.XSHE,0.0
601969.XSHG,0.0
002033.XSHE,0.0
000536.XSHE,0.0
601226.XSHG,0.0
300314.XSHE,0.0
603311.XSHG,0.6399999999999988
600684.XSHG,0.0
600476.XSHG,0.0
002026.XSHE,0.0
603662.XSHG,0.0
300521.XSHE,0.0
603378.XSHG,0.0
002371.XSHE,0.0
002348.XSHE,0.0
600380.XSHG,3.75
600555.XSHG,0.0
300311.XSHE,0.0
000584.XSHE,0.0
600352.XSHG,0.0
600069.XSHG,0.0
000920.XSHE,0.0
300453.XSHE,0.0
002438.XSHE,0.0
600689.XSHG,0.0
000502.XSHE,0.0
600898.XSHG,0.0
002280.XSHE,0.0
600265.XSHG,0.0
600602.XSHG,0.0
600536.XSHG,0.0
000687.XSHE,0.0
601991.XSHG,0.0
300222.XSHE,0.0
603156.XSHG,0.0
300689.XSHE,0.0
000652.XSHE,0.0
600718.XSHG,0.3499999999999943
002168.XSHE,0.0
600247.XSHG,0.0
600053.XSHG,0.0
600279.XSHG,0.0
300064.XSHE,0.0
300595.XSHE,-4.639999999999986
300505.XSHE,0.0
000541.XSHE,0.0
603817.XSHG,0.0
000878.XSHE,0.0
300328.XSHE,0.0
600176.XSHG,-3.0800000000000125
300027.XSHE,0.0
002034.XSHE,0.0
002688.XSHE,0.0
603007.XSHG,0.0
600157.XSHG,0.0
002362.XSHE,0.17999999999999972
002798.XSHE,0.0
300115.XSHE,0.0
000408.XSHE,0.0
300745.XSHE,0.0
600891.XSHG,0.0
600531.XSHG,0.0
600448.XSHG,0.0
300252.XSHE,0.0
300801.XSHE,0.8399999999999963
603266.XSHG,0.0
000426.XSHE,0.0
002742.XSHE,0.0
002831.XSHE,0.0
603610.XSHG,0.0
600743.XSHG,0.0
002318.XSHE,0.0
600793.XSHG,0.029999999999997584
002378.XSHE,0.0
002180.XSHE,0.0
601860.XSHG,0.009999999999999787
603798.XSHG,0.0
300450.XSHE,-19.72999999999996
600242.XSHG,0.0
600330.XSHG,0.0
002460.XSHE,0.0
600643.XSHG,0.0
600720.XSHG,0.0
603289.XSHG,0.0
603823.XSHG,0.0
000612.XSHE,0.0
002837.XSHE,0.0
000882.XSHE,0.0
002175.XSHE,0.0
002520.XSHE,0.0
002853.XSHE,0.0
002022.XSHE,-2.3200000000000216
600532.XSHG,0.0
300162.XSHE,0.0
603960.XSHG,0.0
002823.XSHE,0.0
600490.XSHG,0.0
600611.XSHG,0.0
600601.XSHG,0.0
300041.XSHE,0.0
002373.XSHE,0.0
600665.XSHG,0.0
300324.XSHE,0.0
600276.XSHG,-216.4699999999998
000835.XSHE,0.0
002426.XSHE,0.0
002708.XSHE,0.0
300589.XSHE,0.0
600773.XSHG,0.0
600803.XSHG,0.0
002796.XSHE,0.0
600707.XSHG,0.0
001914.XSHE,-12.259999999999991
300484.XSHE,0.0
000593.XSHE,0.0
600101.XSHG,0.0
600517.XSHG,0.0
000504.XSHE,0.0
002375.XSHE,0.0
000997.XSHE,0.0
600227.XSHG,0.0
000025.XSHE,0.0
600435.XSHG,0.0
002523.XSHE,0.0
603506.XSHG,0.0
600095.XSHG,0.0
603709.XSHG,0.0
601717.XSHG,0.02999999999999936
600568.XSHG,-3.0599999999999987
300452.XSHE,0.9899999999999949
300131.XSHE,0.0
600132.XSHG,-0.4300000000000068
603538.XSHG,0.019999999999999574
300782.XSHE,0.0
300343.XSHE,0.0
601678.XSHG,0.0
601952.XSHG,0.0
300030.XSHE,0.0
600415.XSHG,0.0
601877.XSHG,-0.7999999999999972
600859.XSHG,0.0
603939.XSHG,-5.310000000000002
300678.XSHE,0.0
000586.XSHE,0.0
000982.XSHE,0.0
300726.XSHE,0.0
002339.XSHE,0.0
002658.XSHE,0.0
002148.XSHE,0.0
600483.XSHG,0.21999999999999886
000823.XSHE,0.0
600678.XSHG,0.0
603338.XSHG,0.19999999999998863
002668.XSHE,0.0
300227.XSHE,0.0
600258.XSHG,0.0
002819.XSHE,0.0
000045.XSHE,0.0
002821.XSHE,-12.95999999999998
002209.XSHE,0.0
603351.XSHG,1.6600000000000037
002124.XSHE,0.0
002229.XSHE,0.0
002380.XSHE,0.0
002092.XSHE,0.030000000000001137
300759.XSHE,-2.6100000000000065
603366.XSHG,0.0
002651.XSHE,0.0
300625.XSHE,0.0
600429.XSHG,0.0
600637.XSHG,0.0
601258.XSHG,0.0
600478.XSHG,0.0
300480.XSHE,0.0
603988.XSHG,0.0
002061.XSHE,0.0
300377.XSHE,0.0
002756.XSHE,0.0
002428.XSHE,0.0
002541.XSHE,0.0
002465.XSHE,0.0
603031.XSHG,0.0
603429.XSHG,-1.7299999999999898
600400.XSHG,-0.6099999999999994
300342.XSHE,0.1699999999999946
002412.XSHE,2.8399999999999963
600858.XSHG,0.0
002057.XSHE,0.0
300504.XSHE,0.0
300806.XSHE,0.0
300809.XSHE,0.0
000895.XSHE,-51.39999999999998
002810.XSHE,0.0
603500.XSHG,0.0
601088.XSHG,-0.7099999999999973
300535.XSHE,0.0
600362.XSHG,0.0
300223.XSHE,0.0
002208.XSHE,0.0
300170.XSHE,0.0
600704.XSHG,0.0
000513.XSHE,4.2099999999999795
603160.XSHG,0.0
688168.XSHG,0.21000000000000796
000058.XSHE,0.0
000096.XSHE,0.0
603970.XSHG,0.0
002087.XSHE,0.0
300653.XSHE,0.0
600419.XSHG,0.0
002356.XSHE,0.0
000020.XSHE,0.0
002388.XSHE,0.0
002571.XSHE,0.0
002737.XSHE,-1.460000000000008
002491.XSHE,0.0
002882.XSHE,0.0
002338.XSHE,0.0
300389.XSHE,0.0
000048.XSHE,0.0
300049.XSHE,0.0
002774.XSHE,0.0
000906.XSHE,0.0
000930.XSHE,-0.17999999999999972
600538.XSHG,0.0
601168.XSHG,0.0
000685.XSHE,0.0
002665.XSHE,0.0
002082.XSHE,-0.7100000000000009
002448.XSHE,0.0
300572.XSHE,0.0
300262.XSHE,0.0
002851.XSHE,0.0
603090.XSHG,0.0
002166.XSHE,-0.14999999999999147
300076.XSHE,0.0
601869.XSHG,0.0
002292.XSHE,0.0
603558.XSHG,0.0
300561.XSHE,0.0
002862.XSHE,0.0
002892.XSHE,0.0
603956.XSHG,0.0
300760.XSHE,1.6899999999999977
300334.XSHE,0.07000000000000028
300309.XSHE,0.0
688196.XSHG,1.1400000000000006
002825.XSHE,0.0
603885.XSHG,0.0
603186.XSHG,0.0
000425.XSHE,0.0
300369.XSHE,-0.7400000000000091
300583.XSHE,0.0
300786.XSHE,0.0
000633.XSHE,0.0
600745.XSHG,0.0
300233.XSHE,4.649999999999999
002471.XSHE,0.0
000818.XSHE,0.0
300084.XSHE,0.0
000786.XSHE,-1.2399999999999523
603323.XSHG,0.0600000000000005
002743.XSHE,0.0
603799.XSHG,0.0
002468.XSHE,0.0
300103.XSHE,0.0
600008.XSHG,0.0
600546.XSHG,0.4900000000000091
002295.XSHE,0.0
601179.XSHG,0.03000000000000025
600284.XSHG,0.0
002384.XSHE,0.0
601669.XSHG,0.0
300422.XSHE,0.0
601328.XSHG,-0.11000000000000121
688006.XSHG,0.779999999999994
002243.XSHE,0.0
002241.XSHE,0.0
002024.XSHE,-17.5
002552.XSHE,0.0
002840.XSHE,0.0
600897.XSHG,0.0
600386.XSHG,0.0
603238.XSHG,0.0
300280.XSHE,0.0
300658.XSHE,-2.09
600048.XSHG,-1.6400000000000432
600869.XSHG,1.3799999999999955
603320.XSHG,0.0
603329.XSHG,0.0
300554.XSHE,0.0
600328.XSHG,-0.39000000000000057
000066.XSHE,0.0
300694.XSHE,0.0
300670.XSHE,0.0
002287.XSHE,0.0
600356.XSHG,0.0
002640.XSHE,0.0
600817.XSHG,0.8100000000000023
600130.XSHG,0.0
600655.XSHG,0.0
300604.XSHE,0.0
300188.XSHE,-9.069999999999993
600681.XSHG,0.0
002527.XSHE,0.0
601390.XSHG,0.0
300081.XSHE,0.0
688198.XSHG,-4.359999999999999
600755.XSHG,0.0
002469.XSHE,0.0
688321.XSHG,-2.0400000000000063
002647.XSHE,1.3900000000000006
601238.XSHG,-0.07000000000000028
600535.XSHG,14.5
300688.XSHE,0.0
002722.XSHE,0.0
603336.XSHG,0.0
600110.XSHG,0.0
002538.XSHE,0.0
603986.XSHG,0.0
600406.XSHG,-2.6999999999999886
601882.XSHG,0.0
002114.XSHE,0.0
600496.XSHG,0.0
603655.XSHG,0.0
603567.XSHG,0.0
002766.XSHE,0.0
600126.XSHG,0.629999999999999
000707.XSHE,0.0
300373.XSHE,0.0
600218.XSHG,0.0
002012.XSHE,0.0
600557.XSHG,18.159999999999997
000783.XSHE,0.0
300755.XSHE,0.0
300164.XSHE,0.0
002198.XSHE,0.10000000000000142
000514.XSHE,0.0
